=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib alway    -0.030707356534582883
    Attrib ambigu    -0.011728835241668699
    Attrib amount    0.04196136059255769
    Attrib bilater    -0.024091136881333762
    Attrib bodi    0.02834555577411923
    Attrib collect    0.029251955648368137
    Attrib communic    0.0017432564128952654
    Attrib conduct    -0.03980743708163734
    Attrib conscious    0.011879308202395498
    Attrib corpor    -0.04372466551766693
    Attrib educ    -0.014169775179384494
    Attrib effect    -0.017881009339843296
    Attrib engin    0.023915144650935465
    Attrib engineerigin    -0.021041287089000986
    Attrib facilit    0.008050147880503589
    Attrib generic    -0.03559094994637338
    Attrib incorpor    -0.006606936071217296
    Attrib inform    0.03257148155350449
    Attrib invest    0.012400222283490902
    Attrib lack    -0.044378283118376306
    Attrib limit    -0.02551105247999608
    Attrib littl    -0.022014925841820954
    Attrib neglig    -0.0354652085834388
    Attrib part    0.02554385183542966
    Attrib plan    0.04552496126424585
    Attrib possibl    -1.1333182633421339E-4
    Attrib pratic    -0.04407322203755486
    Attrib prepar    -0.024502710811431135
    Attrib privaci    0.011139348337402962
    Attrib proper    0.007808226649609971
    Attrib questionnair    0.0029732735456592797
    Attrib research    0.02625048091350666
    Attrib site    3.704266865932955E-5
    Attrib softwar    0.037844884411529514
    Attrib sound    0.04718199478034262
    Attrib spend    0.026188240772958626
    Attrib staff    -0.03394149184572436
    Attrib standard    -0.04951873517397687
    Attrib team    -0.045278469159124514
    Attrib technolog    0.047201812898135805
    Attrib theori    -0.011775051941243548
    Attrib tradit    0.03033439795179644
    Attrib unabl    0.017837721148693076
    Attrib 125    -0.011419570548443414
    Attrib attent    -0.02871413778911838
    Attrib avail    -0.012013744877257128
    Attrib boundari    -0.04748105808210472
    Attrib cd    -0.029028203081034595
    Attrib ci    0.04296219848497345
    Attrib concept    -0.04236833538652061
    Attrib consid    -8.572332649956097E-5
    Attrib crosscut    0.04386100943622814
    Attrib curricula    -0.04233112184416276
    Attrib devot    0.0011746438142396017
    Attrib ect    0.026746501117629592
    Attrib effort    -0.021097198439259446
    Attrib fine    -0.00556920928086394
    Attrib frame    0.0025030294848129306
    Attrib high    0.025493695824001125
    Attrib higher    -0.025912736152801433
    Attrib hour    -0.042756520341462816
    Attrib insuffici    -0.027754065444688395
    Attrib minor    0.009610645909269338
    Attrib multidisciplinari    -0.047861427989608615
    Attrib outdat    -0.024990526150840076
    Attrib prerequisit    0.04634066966118121
    Attrib receiv    0.023558537826910395
    Attrib shot    -0.03914807876431389
    Attrib therefor    0.0017306952217891604
    Attrib tune    -0.017211369902537275
    Attrib week    0.03279362385160834
    Attrib “dev    -0.02717144927428694
    Attrib “op    0.016351276945238375
    Attrib activ    -0.03139577523892723
    Attrib approach    0.028816981376805505
    Attrib challeng    -0.01423110177229193
    Attrib concentr    0.02245798320468913
    Attrib cultur    0.014056965737437165
    Attrib dev    0.02757729650716412
    Attrib develop    0.02275772915573322
    Attrib difficulti    -0.04989584303592128
    Attrib emphas    -0.04597713710983462
    Attrib explain    -0.02858863390521601
    Attrib explor    0.03048056312150926
    Attrib feasibl    -0.04813216922068509
    Attrib find    -0.05076483904896279
    Attrib fundament    0.026534543077319468
    Attrib iac    -0.01721813745748165
    Attrib learn    0.009232381714181538
    Attrib main    -0.01677554344606779
    Attrib mutat    -0.01589519031482104
    Attrib op    -0.02295294047202421
    Attrib oper    0.021237219982667022
    Attrib opt    -0.032066972449729995
    Attrib perceiv    -0.03919346740465809
    Attrib pillar    0.035930104628123245
    Attrib pipelin    0.021410948740269466
    Attrib practic    0.03845993260540102
    Attrib principl    -0.0019405273378028968
    Attrib relat    0.007039416500185897
    Attrib stack    -0.03771374381073285
    Attrib test    -0.04665652501892099
    Attrib theoric    -0.03772993254518521
    Attrib trade    -0.0367842676416795
    Attrib underpin    0.022766227956545985
    Attrib univers    4.8765306233759255E-4
    Attrib architectur    0.04532292603688958
    Attrib cloud    0.0024831058203604135
    Attrib complic    0.007121852004032354
    Attrib contraint    -0.012820128334752014
    Attrib cost    -0.03711506162870589
    Attrib creat    0.046780006221262826
    Attrib initi    0.04383586188698121
    Attrib institut    -0.04948367847590766
    Attrib labori    -0.04316605542782679
    Attrib maintain    0.04419915141367377
    Attrib polici    -0.013400493720454414
    Attrib problem    -0.04844979530168053
    Attrib requir    -0.006417596842340512
    Attrib secur    -0.03250699552065512
    Attrib semi    0.015016456289486023
    Attrib servic    -0.028487475667800667
    Attrib setup    -0.035339076302236226
    Attrib tool    0.01758388323555983
    Attrib virtual    0.03282571873539711
    Attrib workflow    0.024591182877113905
    Attrib academia    -0.013129931612919707
    Attrib acceler    0.007783858053959885
    Attrib assist    -0.0305543061113061
    Attrib attitud    0.04510218617563896
    Attrib bore    8.323512339235679E-4
    Attrib bridg    -0.005044477355517426
    Attrib clear    -0.02220143463704261
    Attrib control    -0.007646471173226708
    Attrib crucial    -0.026459933045645492
    Attrib depth    0.048690265373771885
    Attrib differ    0.03766194901056787
    Attrib diversifi    -0.04783184752758989
    Attrib exampl    -0.003616923280282906
    Attrib expect    -0.033003962077239435
    Attrib fair    -0.04729502848350293
    Attrib feedback    0.03453437418043014
    Attrib fix    -0.014219435240881031
    Attrib handl    -0.027661041706911898
    Attrib industri    -0.04749018338042013
    Attrib learner    -0.025286166400802043
    Attrib lectur    -0.016091453441090087
    Attrib mode    0.012381882254687736
    Attrib motiv    -0.01056448682103932
    Attrib necessari    0.03289184540468015
    Attrib pace    -0.04467588336554223
    Attrib progress    -0.039874097157555
    Attrib project    0.04560848845648256
    Attrib provid    -0.005428364408462946
    Attrib real    -0.00672159852499011
    Attrib resourc    0.01387016611922847
    Attrib scratch    0.019279658338264095
    Attrib set    -0.030489745697240438
    Attrib state    0.014363500241190113
    Attrib subject    -0.005709716163406467
    Attrib success    0.04492357984234911
    Attrib taught    -0.006809289964253899
    Attrib theoret    -0.04194058620089064
    Attrib toy    -0.04940412222931396
    Attrib unbal    -0.025395597989589035
    Attrib understand    0.026116830579519378
    Attrib veri    -0.007072669643766029
    Attrib analysi    -0.04403372483638053
    Attrib art    -0.012451188595431288
    Attrib avoid    -0.04696150565515927
    Attrib comput    0.00959674226023797
    Attrib consum    0.006976410879316703
    Attrib curv    -0.012913220667346986
    Attrib detect    -0.015284318418767687
    Attrib doe    0.024405735459816023
    Attrib failur    0.026911354605799208
    Attrib focus    0.002564849729029014
    Attrib git    -0.04534704575287356
    Attrib induc    -0.02104950056623032
    Attrib involv    -0.03673099477382213
    Attrib issu    -0.012158854229834842
    Attrib lead    0.02502742103913916
    Attrib mani    0.0396207769381404
    Attrib onli    -0.011058967549696617
    Attrib overhead    0.021904235924433604
    Attrib power    -0.019652593117230194
    Attrib specif    -0.001855251657558762
    Attrib static    0.0014996050198910675
    Attrib universitari    0.008756194479348825
Sigmoid Node 107
    Inputs    Weights
    Threshold    -0.031214317764904943
    Attrib actual    -0.03768581023099614
    Attrib agil    0.026744485040961385
    Attrib assess    -6.128206181544192E-4
    Attrib autom    -0.048172692735380246
    Attrib becaus    0.0037648428948644187
    Attrib code    0.013259920234751978
    Attrib complex    -0.025026100633730237
    Attrib consequ    0.023626093938539396
    Attrib cours    0.036610011745698764
    Attrib deadlin    0.03241424076526019
    Attrib devop    -0.03595391995066733
    Attrib difficult    0.02925382515663122
    Attrib elabor    -0.03774511492736527
    Attrib environ    0.04346461333849069
    Attrib error    -0.020108422978711325
    Attrib evalu    0.036878258366613896
    Attrib execut    0.0036348179415565795
    Attrib exercis    0.020669253799917138
    Attrib good    -0.04058516255102294
    Attrib hard    0.03814430550158582
    Attrib increas    0.013760847690087246
    Attrib iter    -0.024048163270629204
    Attrib knowledg    -0.03536134658449579
    Attrib late    -0.04400970230291449
    Attrib meant    -0.037247944160396854
    Attrib mindset    0.03999451154390159
    Attrib previous    -0.014864155249543428
    Attrib program    0.032564752426273734
    Attrib queue    -0.04391772223713462
    Attrib quit    -0.028673600577763456
    Attrib realist    0.03429482208450499
    Attrib review    0.03716073387962919
    Attrib sloppi    0.017323702561241727
    Attrib solut    0.048710473412683405
    Attrib strategi    0.04597148575354006
    Attrib student    -0.036141394869143965
    Attrib submiss    -0.002796388863702322
    Attrib system    -0.020570999882515036
    Attrib teach    -0.01794252549473575
    Attrib teacher    0.030327541450234693
    Attrib time    -0.030778037023055073
    Attrib trivial    -0.003789830703246014
    Attrib unfortun    0.04200929897660446
    Attrib unrel    -0.015547164803071747
    Attrib wast    0.03658709808560895
    Attrib work    -0.047665454403568605
    Attrib workload    0.0260267664999284
    Attrib ‘no    -0.008479062504309314
    Attrib ‘unlimit    0.022478427436868977
    Attrib alway    0.031240004376239836
    Attrib ambigu    -0.025201609748186717
    Attrib amount    0.04528932779107211
    Attrib bilater    -0.023811417527420622
    Attrib bodi    0.041311545546719834
    Attrib collect    -0.04674456357158027
    Attrib communic    -0.03215446272187645
    Attrib conduct    -0.02374784231655225
    Attrib conscious    0.012518600300489586
    Attrib corpor    -0.049975607282718965
    Attrib educ    0.0028217571050713096
    Attrib effect    0.021298126523149306
    Attrib engin    0.0014813715841887518
    Attrib engineerigin    -0.024538251461304884
    Attrib facilit    0.01616334510120561
    Attrib generic    0.03663953582192268
    Attrib incorpor    -0.010261733905597264
    Attrib inform    -0.03250882629088011
    Attrib invest    0.004997144537904233
    Attrib lack    -0.026921685803335156
    Attrib limit    -0.01608617705894576
    Attrib littl    -0.008562893564844501
    Attrib neglig    -0.012716513677022829
    Attrib part    0.003647538547751486
    Attrib plan    0.015325715064999848
    Attrib possibl    0.03171445789726006
    Attrib pratic    0.007095581648636672
    Attrib prepar    0.03260233610883917
    Attrib privaci    0.040809113805439966
    Attrib proper    0.00374525602454626
    Attrib questionnair    0.033491937960609335
    Attrib research    -0.01818963482083292
    Attrib site    0.04170302407434361
    Attrib softwar    0.04313407680955258
    Attrib sound    -0.03939495077871573
    Attrib spend    0.0036186933772954888
    Attrib staff    0.02462817839810231
    Attrib standard    0.015340592702706652
    Attrib team    0.006397271467673838
    Attrib technolog    -0.02967216466934274
    Attrib theori    0.020538740585999273
    Attrib tradit    0.005999078581771767
    Attrib unabl    0.01783235638279235
    Attrib 125    -0.011154232542887626
    Attrib attent    -0.01132089138960215
    Attrib avail    0.02925460217609623
    Attrib boundari    -0.038111603232402445
    Attrib cd    -0.023582321461867638
    Attrib ci    0.0069732834529961365
    Attrib concept    0.02059929695097588
    Attrib consid    0.03197963629664515
    Attrib crosscut    -0.010929438555015316
    Attrib curricula    -0.016414888892228054
    Attrib devot    0.04636483904102199
    Attrib ect    0.04794894912514405
    Attrib effort    -9.830293092538297E-5
    Attrib fine    -0.05000083224311256
    Attrib frame    -0.008517363486824135
    Attrib high    -0.04542462260776464
    Attrib higher    0.007496734006174568
    Attrib hour    -0.03729803617442815
    Attrib insuffici    -0.030263049740658323
    Attrib minor    0.018747069155657558
    Attrib multidisciplinari    0.03991316758432153
    Attrib outdat    0.003291487255129873
    Attrib prerequisit    0.019430466341764225
    Attrib receiv    0.03666473809311033
    Attrib shot    0.04652421205181253
    Attrib therefor    -0.021698946735362604
    Attrib tune    0.0017725637128164222
    Attrib week    0.0266624696034633
    Attrib “dev    0.0026259228086242146
    Attrib “op    0.019283350935897073
    Attrib activ    0.005288566495613535
    Attrib approach    0.03218163745884715
    Attrib challeng    0.007639966627330325
    Attrib concentr    -0.018098344549315644
    Attrib cultur    0.04398830959890545
    Attrib dev    0.023197720179634004
    Attrib develop    -0.011049759890193472
    Attrib difficulti    -0.05049714608888457
    Attrib emphas    -0.04514360944982449
    Attrib explain    -0.006269379331621663
    Attrib explor    -0.004968826147584957
    Attrib feasibl    0.027720924831226415
    Attrib find    8.370930338003944E-4
    Attrib fundament    -0.037488076572836995
    Attrib iac    0.0021451030192298913
    Attrib learn    0.048729293378708724
    Attrib main    -0.03088615665025989
    Attrib mutat    -0.02633563310039608
    Attrib op    0.010212880341746255
    Attrib oper    -0.0327734623542
    Attrib opt    -0.026868549731032438
    Attrib perceiv    -0.00383375126006874
    Attrib pillar    0.044595390145318034
    Attrib pipelin    -0.03334146132250485
    Attrib practic    -0.04832751646896077
    Attrib principl    0.024078829198191244
    Attrib relat    -0.04445647150198107
    Attrib stack    -0.047136677801695774
    Attrib test    -0.036102886440331265
    Attrib theoric    -0.023525003331373737
    Attrib trade    0.018420578186791527
    Attrib underpin    -0.042560948682640924
    Attrib univers    0.001992635961280262
    Attrib architectur    -4.8629982488505955E-4
    Attrib cloud    0.03556353194926947
    Attrib complic    0.03906235985672702
    Attrib contraint    -0.022600114558771856
    Attrib cost    -0.042002991993259506
    Attrib creat    0.02810538893671641
    Attrib initi    -0.02495724256099734
    Attrib institut    0.02597900713761989
    Attrib labori    0.04903233979501576
    Attrib maintain    0.04844390879715528
    Attrib polici    -0.0259710435241445
    Attrib problem    0.012527768998609754
    Attrib requir    -0.011120324795546385
    Attrib secur    -0.02816925654564383
    Attrib semi    -0.032400999248501636
    Attrib servic    0.02287217132103302
    Attrib setup    0.02525820951448275
    Attrib tool    3.1746327590911964E-4
    Attrib virtual    0.013145716666731809
    Attrib workflow    -0.02823096021428289
    Attrib academia    0.022484638293756982
    Attrib acceler    -0.04700819688491069
    Attrib assist    -0.011500776358366193
    Attrib attitud    -0.004710926212426416
    Attrib bore    -0.02045563059557108
    Attrib bridg    -0.012576420743447449
    Attrib clear    0.005065562908616013
    Attrib control    -0.04158995740591839
    Attrib crucial    0.013486985731576553
    Attrib depth    -0.02379925057658531
    Attrib differ    -0.007613767767957693
    Attrib diversifi    0.04785320673438819
    Attrib exampl    -0.03167486632201119
    Attrib expect    0.01952490336338428
    Attrib fair    0.007020961413294043
    Attrib feedback    -0.023603510534491706
    Attrib fix    0.013142000847456307
    Attrib handl    0.04270776828266659
    Attrib industri    0.03108437930372745
    Attrib learner    -0.018152418203962874
    Attrib lectur    0.042520981382363085
    Attrib mode    -0.003874300622643344
    Attrib motiv    -0.030573662009815462
    Attrib necessari    0.027004400631958952
    Attrib pace    -0.02613846131344304
    Attrib progress    -0.04501879608304926
    Attrib project    -0.04475077750840957
    Attrib provid    -3.4464745229551724E-4
    Attrib real    -0.04715956518738052
    Attrib resourc    0.020172015844141754
    Attrib scratch    0.04467553136320874
    Attrib set    0.012611024775716363
    Attrib state    0.048569380061131324
    Attrib subject    0.015336116948661745
    Attrib success    0.01911346194083551
    Attrib taught    0.0036820768658950183
    Attrib theoret    -0.04663886534515804
    Attrib toy    -0.007559188317896913
    Attrib unbal    -0.01484217792638252
    Attrib understand    0.03562979386004799
    Attrib veri    -0.012031631137994953
    Attrib analysi    0.026765878333898336
    Attrib art    -0.025076771397317236
    Attrib avoid    -0.0031461992294891305
    Attrib comput    -0.0035598419288764248
    Attrib consum    0.01752299206147338
    Attrib curv    0.04380535750884644
    Attrib detect    -5.834500882600596E-4
    Attrib doe    0.04670548759029825
    Attrib failur    -0.009462466652534208
    Attrib focus    -0.02601588628706304
    Attrib git    -0.019538803970173584
    Attrib induc    0.033399659985349744
    Attrib involv    -0.0038670210094946247
    Attrib issu    -0.02806912257573564
    Attrib lead    0.004011823829056389
    Attrib mani    -0.024473406915736736
    Attrib onli    0.00961740430210714
    Attrib overhead    -0.030726983548009346
    Attrib power    -0.04253591737309963
    Attrib specif    0.01715925925611205
    Attrib static    0.03123696234039556
    Attrib universitari    0.022475371822158818
Sigmoid Node 108
    Inputs    Weights
    Threshold    -0.03805188772267048
    Attrib actual    -0.03531802737991372
    Attrib agil    0.004426310770253661
    Attrib assess    -0.04105074891729707
    Attrib autom    0.0468686596195869
    Attrib becaus    0.035165066509094844
    Attrib code    0.03414126249509728
    Attrib complex    -0.0051341698172923
    Attrib consequ    0.015321542683144663
    Attrib cours    0.03552545680164494
    Attrib deadlin    0.03961911930281076
    Attrib devop    -0.04412527547848302
    Attrib difficult    -0.04071931016426484
    Attrib elabor    -0.03920507952281923
    Attrib environ    0.02296474234077995
    Attrib error    -0.0484109222792733
    Attrib evalu    -0.007852568574233975
    Attrib execut    0.034030892237368694
    Attrib exercis    0.016100828013627423
    Attrib good    0.014874042440684616
    Attrib hard    -0.04447033395837814
    Attrib increas    0.001586835346561044
    Attrib iter    -0.03229129752739139
    Attrib knowledg    0.0047143348351224
    Attrib late    0.014933242399356225
    Attrib meant    0.037169765991507245
    Attrib mindset    -0.04133882626286871
    Attrib previous    0.008080403419727529
    Attrib program    -0.03766455297052594
    Attrib queue    0.036042822464570884
    Attrib quit    -0.008141552004571498
    Attrib realist    0.0341715597201264
    Attrib review    0.012834415865245224
    Attrib sloppi    0.02083359916765918
    Attrib solut    -0.005217941040179308
    Attrib strategi    0.01541920748295313
    Attrib student    0.00912744932730228
    Attrib submiss    0.03881332193162585
    Attrib system    0.021633397652334935
    Attrib teach    0.010061614721225992
    Attrib teacher    0.0112294946277936
    Attrib time    -0.03847163398972481
    Attrib trivial    -0.050060682295282426
    Attrib unfortun    0.010104464249477068
    Attrib unrel    0.015566971506384098
    Attrib wast    -0.014007583049595122
    Attrib work    -0.014077570376006265
    Attrib workload    0.018086153608762708
    Attrib ‘no    0.036136493854808716
    Attrib ‘unlimit    0.03474993114444356
    Attrib alway    -0.04988413889269902
    Attrib ambigu    -0.0322700939076752
    Attrib amount    0.012027631924527675
    Attrib bilater    -0.04707723089916394
    Attrib bodi    0.0042342988961547165
    Attrib collect    0.022375436214666363
    Attrib communic    0.012264784228084583
    Attrib conduct    0.01584203888536301
    Attrib conscious    0.023336063859296836
    Attrib corpor    -0.03222543485287738
    Attrib educ    0.027073768010378415
    Attrib effect    0.018806408623623885
    Attrib engin    0.010668824400518587
    Attrib engineerigin    0.010035076761207774
    Attrib facilit    -0.0309267513546841
    Attrib generic    -0.016039314726103465
    Attrib incorpor    -0.005408337588265599
    Attrib inform    -0.016331156762975977
    Attrib invest    -0.017770004980946587
    Attrib lack    -0.04119870435271845
    Attrib limit    0.0285637483891948
    Attrib littl    -0.04763426318693773
    Attrib neglig    0.031190764033402357
    Attrib part    0.013646942342630407
    Attrib plan    -0.00975562867637445
    Attrib possibl    -0.005727603967617262
    Attrib pratic    0.006727064216818806
    Attrib prepar    0.04753516652613625
    Attrib privaci    -0.01652054094119219
    Attrib proper    0.024611503983617142
    Attrib questionnair    0.024722943627723253
    Attrib research    -0.019098415629657688
    Attrib site    0.036384285868779426
    Attrib softwar    -0.02618543434466925
    Attrib sound    0.02588909746362696
    Attrib spend    -0.03726138601544852
    Attrib staff    0.0022677142706053225
    Attrib standard    0.005140249938704606
    Attrib team    -0.025226017744301388
    Attrib technolog    -0.03657304638982904
    Attrib theori    -0.040774716074041505
    Attrib tradit    6.696037057435751E-4
    Attrib unabl    -0.03414269038526365
    Attrib 125    -0.018212573737808962
    Attrib attent    0.012439561075332199
    Attrib avail    -0.028707504984669154
    Attrib boundari    0.012770466856290349
    Attrib cd    0.03709246595914588
    Attrib ci    -0.012911710403019739
    Attrib concept    0.048783244212579596
    Attrib consid    -0.04558304177666791
    Attrib crosscut    -0.022343036878099822
    Attrib curricula    0.03737837238403355
    Attrib devot    -0.004718416759840597
    Attrib ect    -0.04187118107905285
    Attrib effort    -0.02461907490233845
    Attrib fine    0.041900033710468236
    Attrib frame    -0.0055968292332136994
    Attrib high    0.015117819540791652
    Attrib higher    0.028220627389148798
    Attrib hour    0.004259883671721138
    Attrib insuffici    -0.04419412275681791
    Attrib minor    0.03985689970430055
    Attrib multidisciplinari    -0.04280398792582437
    Attrib outdat    -0.047557769526550234
    Attrib prerequisit    0.014412043322244503
    Attrib receiv    -0.02556999386449188
    Attrib shot    0.009700183620196066
    Attrib therefor    0.03982015297645779
    Attrib tune    0.02875133170361993
    Attrib week    -0.01579045378640441
    Attrib “dev    -0.042344114987731975
    Attrib “op    0.0446217929244747
    Attrib activ    -0.016130369798948187
    Attrib approach    -0.0401131153469012
    Attrib challeng    -0.0019130847340972923
    Attrib concentr    -0.030286311318937772
    Attrib cultur    -0.010095558263612447
    Attrib dev    0.016846979315492065
    Attrib develop    -0.046615019092730935
    Attrib difficulti    0.04462436966296557
    Attrib emphas    -0.019108569492511145
    Attrib explain    -0.003222835485514779
    Attrib explor    -0.030350300451465605
    Attrib feasibl    0.021041270776983954
    Attrib find    0.01686850980640389
    Attrib fundament    -0.034971462891255245
    Attrib iac    0.020007654405473956
    Attrib learn    -0.020990783116249696
    Attrib main    -0.019088385462440332
    Attrib mutat    0.012309615562790137
    Attrib op    0.001058426183802977
    Attrib oper    0.01953747555657294
    Attrib opt    -0.016005801803313322
    Attrib perceiv    -0.0455577530248095
    Attrib pillar    0.03479013243592703
    Attrib pipelin    -0.02715952863124599
    Attrib practic    -0.03971740078305527
    Attrib principl    0.032178954592751885
    Attrib relat    -0.031744801872555246
    Attrib stack    -0.008509297839518152
    Attrib test    -0.03108213853198279
    Attrib theoric    0.011326884818852821
    Attrib trade    -0.026548006645988078
    Attrib underpin    -0.04615898692191236
    Attrib univers    -0.004798516648485492
    Attrib architectur    -0.017593164313998943
    Attrib cloud    0.04717498714267957
    Attrib complic    -0.037184268611654796
    Attrib contraint    0.047112128983404576
    Attrib cost    -0.03834247389900668
    Attrib creat    0.011943900693033476
    Attrib initi    0.047510917395722704
    Attrib institut    -0.039132475366754495
    Attrib labori    -0.010657999115935245
    Attrib maintain    0.014558940902085721
    Attrib polici    -0.039727170349120246
    Attrib problem    -0.004034375835671364
    Attrib requir    0.032192780079495796
    Attrib secur    0.027036395090261223
    Attrib semi    -0.019997603763263812
    Attrib servic    0.03506184946244514
    Attrib setup    -0.020365649837299712
    Attrib tool    0.04797927222206926
    Attrib virtual    0.009486802371491326
    Attrib workflow    -0.010437460056597892
    Attrib academia    0.0496943519190834
    Attrib acceler    -0.004482382857402618
    Attrib assist    -0.02123062023760274
    Attrib attitud    -0.0057827053119285056
    Attrib bore    -0.01961483224745214
    Attrib bridg    0.019720647615593022
    Attrib clear    0.038501648139958086
    Attrib control    0.006825097141305252
    Attrib crucial    0.03867515424663831
    Attrib depth    -0.008101457307228754
    Attrib differ    -0.0318933395082436
    Attrib diversifi    0.012805298906769996
    Attrib exampl    0.015376661557576353
    Attrib expect    0.00907298857496586
    Attrib fair    -0.02915211700696392
    Attrib feedback    0.021670575148536896
    Attrib fix    0.026284868172579877
    Attrib handl    -0.006744482813317723
    Attrib industri    -0.024743630310696048
    Attrib learner    -0.032034776670032426
    Attrib lectur    0.012220398696164984
    Attrib mode    -0.008495743864678973
    Attrib motiv    0.03417765170662379
    Attrib necessari    0.011176906008516218
    Attrib pace    0.038676245461825264
    Attrib progress    -0.0241863367171679
    Attrib project    0.02787842449951374
    Attrib provid    0.035847330398763845
    Attrib real    -0.0032825581877546765
    Attrib resourc    0.04350323454764607
    Attrib scratch    -0.045982711705815464
    Attrib set    -0.04847777995889049
    Attrib state    0.002279215834619997
    Attrib subject    0.01612589689039578
    Attrib success    0.046725831015469635
    Attrib taught    -0.007261942041320451
    Attrib theoret    -0.004523811817269567
    Attrib toy    0.040506162367723184
    Attrib unbal    -0.04271972053653031
    Attrib understand    0.01925837592114085
    Attrib veri    0.042898419419151686
    Attrib analysi    -0.010699201210137987
    Attrib art    -0.03617566988472757
    Attrib avoid    0.014691272159038813
    Attrib comput    0.034454024674333526
    Attrib consum    -0.04057587444033594
    Attrib curv    -0.030191551019041644
    Attrib detect    -0.010158840721864218
    Attrib doe    -0.013314490360006623
    Attrib failur    -0.027203625767708434
    Attrib focus    0.003502627193858039
    Attrib git    -0.02180784172431481
    Attrib induc    0.04012750043339527
    Attrib involv    -0.023559586871225672
    Attrib issu    0.01809377925832023
    Attrib lead    0.03990413809053029
    Attrib mani    -0.03950932885062496
    Attrib onli    0.04239728238018426
    Attrib overhead    -0.00804352288945641
    Attrib power    -0.040683861720817636
    Attrib specif    0.03857383370430176
    Attrib static    -0.03235684321398229
    Attrib universitari    0.028227619147410087
Sigmoid Node 109
    Inputs    Weights
    Threshold    0.020590294767499302
    Attrib actual    -0.017892954571835724
    Attrib agil    8.966480154074648E-4
    Attrib assess    0.022490117316107543
    Attrib autom    0.045046564248306185
    Attrib becaus    0.02668939118061524
    Attrib code    -0.020375794388295232
    Attrib complex    -0.03544299750823548
    Attrib consequ    0.0016045915132617478
    Attrib cours    -0.04075386477389561
    Attrib deadlin    -0.029505764821151702
    Attrib devop    0.007261780617306623
    Attrib difficult    0.010999755439525711
    Attrib elabor    -0.037444770061861934
    Attrib environ    0.009678444424801046
    Attrib error    0.043115886599097236
    Attrib evalu    0.018145361168175108
    Attrib execut    0.03429335278902179
    Attrib exercis    -0.0465453856699275
    Attrib good    -0.015720155523837515
    Attrib hard    -0.004305444416840437
    Attrib increas    0.00602944688121783
    Attrib iter    -0.011451908652638088
    Attrib knowledg    -0.0267248838970906
    Attrib late    0.041285755658976735
    Attrib meant    0.028733323527553922
    Attrib mindset    0.025344329793506565
    Attrib previous    -0.02398496224429091
    Attrib program    -0.022068689313204066
    Attrib queue    -0.016516484530367168
    Attrib quit    -0.0021564560714524943
    Attrib realist    -0.015661423270756987
    Attrib review    -0.04765651932223568
    Attrib sloppi    -0.027090843213967566
    Attrib solut    -0.03248080956162412
    Attrib strategi    0.012036295048463139
    Attrib student    0.03721426509556046
    Attrib submiss    0.025944460485809895
    Attrib system    0.016836110118327946
    Attrib teach    7.588785817016421E-4
    Attrib teacher    0.028387669725341808
    Attrib time    -0.006032920132678045
    Attrib trivial    -0.04296202499442289
    Attrib unfortun    0.020604209736905493
    Attrib unrel    -0.05024238687798059
    Attrib wast    -0.04010242256541475
    Attrib work    0.02244649961384756
    Attrib workload    -0.04358224065619671
    Attrib ‘no    0.047834878738518154
    Attrib ‘unlimit    0.02339352636974644
    Attrib alway    -0.029790680450867742
    Attrib ambigu    0.0293508383917746
    Attrib amount    -0.005436408036303098
    Attrib bilater    0.013788160588480279
    Attrib bodi    -0.010589977724164935
    Attrib collect    -0.022462343431688063
    Attrib communic    -0.011926418114954021
    Attrib conduct    -0.014504960064795765
    Attrib conscious    -0.012103643480598477
    Attrib corpor    -0.03247718902002047
    Attrib educ    -0.049176795488394466
    Attrib effect    0.016659212717123544
    Attrib engin    6.642111709627926E-4
    Attrib engineerigin    -0.009466767830436445
    Attrib facilit    0.028425658733891582
    Attrib generic    0.010604144335660088
    Attrib incorpor    -0.01270291918431197
    Attrib inform    -0.03730865865476801
    Attrib invest    -0.00523281957668471
    Attrib lack    -0.0040417636329065955
    Attrib limit    0.032836982975553826
    Attrib littl    0.023893001394658595
    Attrib neglig    0.04655198829681886
    Attrib part    0.02658346241974266
    Attrib plan    0.04637135105567968
    Attrib possibl    0.04245950688244676
    Attrib pratic    0.006090967970446291
    Attrib prepar    -0.019825321682237954
    Attrib privaci    -0.03648528296442532
    Attrib proper    0.008219158026373992
    Attrib questionnair    0.020565165835613672
    Attrib research    -0.03897132210776088
    Attrib site    0.04356858686229196
    Attrib softwar    0.03662725931657704
    Attrib sound    -0.03757311929268178
    Attrib spend    -0.002728524036190926
    Attrib staff    -0.02862514765575204
    Attrib standard    -0.030865275435488844
    Attrib team    0.028774475375509905
    Attrib technolog    0.04341589827578973
    Attrib theori    -0.04299533796151397
    Attrib tradit    -0.02900727480468898
    Attrib unabl    0.04195339468275185
    Attrib 125    -0.02548507159409763
    Attrib attent    0.033734946601752094
    Attrib avail    0.03408156708912559
    Attrib boundari    -0.05168776724494248
    Attrib cd    -0.0018297730075070304
    Attrib ci    -0.03723344152118527
    Attrib concept    -0.023632774275599705
    Attrib consid    0.02195203016308567
    Attrib crosscut    0.04192656140794596
    Attrib curricula    0.02974093790633556
    Attrib devot    0.035203616753715146
    Attrib ect    -0.04078305241789869
    Attrib effort    -0.040948011112768946
