=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib questionnair    -0.04469945821660574
    Attrib research    0.0014655638116398402
    Attrib site    -0.030006479519942366
    Attrib softwar    -0.0071294415816835904
    Attrib sound    0.0032412535178122713
    Attrib spend    -0.015583385807567768
    Attrib staff    -0.023653108765019217
    Attrib standard    -0.017798346039965426
    Attrib team    0.021791955911366723
    Attrib technolog    -0.008036217410688357
    Attrib theori    -0.048421460059490815
    Attrib tradit    0.03931128658807252
    Attrib unabl    0.018576227026483847
    Attrib 125    -0.02836552075375284
    Attrib attent    -0.007786680648052017
    Attrib avail    -0.0013660510080106616
    Attrib boundari    0.039382060588325996
    Attrib cd    0.046572363081996665
    Attrib ci    -0.021594977118769544
    Attrib concept    -0.03417449170868371
    Attrib consid    -0.03393284846717018
    Attrib crosscut    8.880231627358315E-4
    Attrib curricula    0.021082879271378238
    Attrib devot    0.025636594217818706
    Attrib ect    -0.044417997141089155
    Attrib effort    0.0071719988165291305
    Attrib fine    -0.030749907963505275
    Attrib frame    -0.0023538207648972215
    Attrib high    -0.04820574702383446
    Attrib higher    0.04367967799137262
    Attrib hour    -0.016839979782040625
    Attrib insuffici    -0.026357664998710232
    Attrib minor    -0.02408966283985901
    Attrib multidisciplinari    -0.01093537427540558
    Attrib outdat    0.04284496806603831
    Attrib prerequisit    0.03762723636420675
    Attrib receiv    -0.01986588915439786
    Attrib shot    -0.04358815189780364
    Attrib therefor    -0.014908843992603666
    Attrib tune    -0.0229558322076205
    Attrib week    0.03090740569991597
    Attrib “dev    -0.026678286159224525
    Attrib “op    0.020764210232890545
    Attrib activ    0.029384904973122385
    Attrib approach    0.003247443146525016
    Attrib challeng    0.007436419652645516
    Attrib concentr    0.03244654379914867
    Attrib cultur    0.02090286864300398
    Attrib dev    -0.03660075262349644
    Attrib develop    -0.009515366384470106
    Attrib difficulti    0.03287369821390524
    Attrib emphas    0.01099285471608591
    Attrib explain    -0.03412644655702137
    Attrib explor    0.016027030739881914
    Attrib feasibl    0.047957389487211954
    Attrib find    0.04797671800872497
    Attrib fundament    0.037855254909438835
    Attrib iac    -0.023415831892716413
    Attrib learn    0.044125334902708875
    Attrib main    -0.003861684148964553
    Attrib mutat    0.017447075214956448
    Attrib op    -0.01800120458658875
    Attrib oper    -0.03154059699726766
    Attrib opt    0.029383413111224922
    Attrib perceiv    -0.03830353677518905
    Attrib pillar    0.009243416455152096
    Attrib pipelin    0.0051235589585682875
    Attrib practic    0.012916882709917015
    Attrib principl    -0.02736484104776135
    Attrib relat    0.020941019435535904
    Attrib stack    -0.03417922021674427
    Attrib test    -0.002392856718340386
    Attrib theoric    -0.04770720118203665
    Attrib trade    0.021357385439086798
    Attrib underpin    0.044761825012012535
    Attrib univers    -0.031241253843711413
    Attrib architectur    0.007317735237393725
    Attrib cloud    0.02569998306257676
    Attrib complic    -0.003003893890245791
    Attrib contraint    0.01272561183458737
    Attrib cost    -0.004979693190583074
    Attrib creat    -0.04596077603277874
    Attrib initi    -0.012466322208493582
    Attrib institut    0.0025863778963657186
    Attrib labori    0.046291777478561495
    Attrib maintain    0.02583823349303938
    Attrib polici    0.02702173908880315
    Attrib problem    -0.012260719401019434
    Attrib requir    -0.0029375830162303796
    Attrib secur    0.017314666773227586
    Attrib semi    -0.013573536187032807
    Attrib servic    0.04584233916341225
    Attrib setup    0.01354723106202426
    Attrib tool    0.015271400033139532
    Attrib virtual    0.03560378531542003
    Attrib workflow    0.0031696053867746763
    Attrib academia    0.0032164801643857627
    Attrib acceler    0.03973806679102226
    Attrib assist    0.03644314931633517
    Attrib attitud    -0.039832762732759985
    Attrib bore    -0.012569134004179562
    Attrib bridg    -0.021708173441172606
    Attrib clear    0.018820907638165622
    Attrib control    -0.03138484454886267
    Attrib crucial    0.04039787898204066
    Attrib depth    0.04689892572407966
    Attrib differ    -0.03128594144053033
    Attrib diversifi    0.031209204239149413
    Attrib exampl    -0.01288115181377051
    Attrib expect    -0.019336325606016738
    Attrib fair    -0.04761283208472376
    Attrib feedback    0.04189685483628767
    Attrib fix    0.017635076125514904
    Attrib handl    -6.493668000955022E-5
    Attrib industri    0.030453307503000175
    Attrib learner    -0.01293808424781042
    Attrib lectur    -0.03732961489397203
    Attrib mode    0.001797961082706246
    Attrib motiv    -0.03556362719183697
    Attrib necessari    0.003083082598728323
    Attrib pace    -0.020079120428676923
    Attrib progress    -0.03179058038887811
    Attrib project    -0.015499341276763834
    Attrib provid    0.021719894047529636
    Attrib real    -0.015403878949117768
    Attrib resourc    -0.03985969840528598
    Attrib scratch    0.04907218651767632
    Attrib set    0.014409661900029362
    Attrib state    0.0025555246756774567
    Attrib subject    0.028990473557618628
    Attrib success    -0.03454114494525396
    Attrib taught    0.008335028490652617
    Attrib theoret    0.030078079222743605
    Attrib toy    0.03399291106006047
    Attrib unbal    -0.00852336766199332
    Attrib understand    0.049591653262137554
    Attrib veri    -0.020722927246659563
    Attrib analysi    0.015324688271894198
    Attrib art    0.0475494143230433
    Attrib avoid    0.04884616855947142
    Attrib comput    0.041645952014521405
    Attrib consum    -0.048054522103606515
    Attrib curv    0.03671658990617309
    Attrib detect    -0.026689492954900237
    Attrib doe    0.01631082255122229
    Attrib failur    -0.0314091981357498
    Attrib focus    0.04931823518613698
    Attrib git    -0.005494355733488152
    Attrib induc    -0.001764173266720143
    Attrib involv    -0.03989406191725974
    Attrib issu    -0.03610982639159599
    Attrib lead    -0.014926956145798571
    Attrib mani    -0.01859694584464462
    Attrib onli    0.03431199814886986
    Attrib overhead    -0.04771967156541738
    Attrib power    0.02629498105268966
    Attrib specif    -0.01314844680460278
    Attrib static    -0.01187792875941443
    Attrib universitari    -0.021159953112904927
Sigmoid Node 114
    Inputs    Weights
    Threshold    0.02306072663331571
    Attrib actual    0.0026255691493604766
    Attrib agil    0.02638177305667236
    Attrib assess    0.013073671806282394
    Attrib autom    -0.03081255527877416
    Attrib becaus    -0.04785736243139149
    Attrib code    0.03396969065265945
    Attrib complex    -0.005792364100418813
    Attrib consequ    -0.045738671537343074
    Attrib cours    0.03260173893154492
    Attrib deadlin    -0.004243119232688275
    Attrib devop    -0.02340913619735422
    Attrib difficult    0.03488923229128155
    Attrib elabor    0.03050805043462594
    Attrib environ    0.002748020063918672
    Attrib error    0.041463610000040715
    Attrib evalu    -0.007604292042595179
    Attrib execut    -0.006742085355355055
    Attrib exercis    0.04237358190463068
    Attrib good    0.015881780964282236
    Attrib hard    -0.041488851859217905
    Attrib increas    -0.034866287801111465
    Attrib iter    -0.0285072369744538
    Attrib knowledg    -0.04116456431393131
    Attrib late    -0.03710334862489854
    Attrib meant    0.04638366268665321
    Attrib mindset    -0.03504266948289192
    Attrib previous    0.001147108326103702
    Attrib program    0.03138339055855173
    Attrib queue    0.03392537645556014
    Attrib quit    0.024901417841312695
    Attrib realist    0.026328474061194714
    Attrib review    -0.0071863980431474085
    Attrib sloppi    -0.03325816191221887
    Attrib solut    -0.016931648342660643
    Attrib strategi    0.013210333166425095
    Attrib student    0.03272325046956205
    Attrib submiss    0.0033495120170288243
    Attrib system    0.0017801237482358947
    Attrib teach    -0.005743261629516152
    Attrib teacher    0.046175757708687364
    Attrib time    0.023772456132643796
    Attrib trivial    -0.051398403671842535
    Attrib unfortun    -0.012735656394844292
    Attrib unrel    0.04140675025001836
    Attrib wast    -0.04943478464888571
    Attrib work    0.004242046744130639
    Attrib workload    0.029946288276650038
    Attrib ‘no    0.03318096711283723
    Attrib ‘unlimit    -0.049793545027164626
    Attrib alway    0.04906888081256872
    Attrib ambigu    0.006613426680450639
    Attrib amount    0.0269244645356099
    Attrib bilater    0.04129413786142567
    Attrib bodi    -0.025890938359716415
    Attrib collect    -0.04616195246943686
    Attrib communic    0.0010259940958598968
    Attrib conduct    4.529923431295449E-4
    Attrib conscious    0.016767035314212114
    Attrib corpor    0.011525618450245342
    Attrib educ    -0.015625402155003416
    Attrib effect    0.011627927738339663
    Attrib engin    0.009150137711960216
    Attrib engineerigin    -0.008219676689556366
    Attrib facilit    0.03965565542595972
    Attrib generic    0.017022668230086815
    Attrib incorpor    -0.040610624047063816
    Attrib inform    0.016572900906910572
    Attrib invest    -0.044082546146109895
    Attrib lack    -0.01801689069503088
    Attrib limit    0.026375494533080183
    Attrib littl    7.597533626967148E-4
    Attrib neglig    -0.04876960322169432
    Attrib part    0.028075997567725712
    Attrib plan    -0.04521167733758034
    Attrib possibl    -0.02025209073714808
    Attrib pratic    0.006322851645899297
    Attrib prepar    0.021598812775891013
    Attrib privaci    0.008949755152081348
    Attrib proper    0.006327343558911384
    Attrib questionnair    -0.0017406227159519432
    Attrib research    -0.012855481490150802
    Attrib site    0.009963049036105717
    Attrib softwar    0.009506923109942556
    Attrib sound    0.032985468986907275
    Attrib spend    -0.0031296775676340196
    Attrib staff    -0.04767580269682517
    Attrib standard    0.0226114496153842
    Attrib team    -0.020018519500156796
    Attrib technolog    -0.022994399350318787
    Attrib theori    -0.04021079295125767
    Attrib tradit    0.006130495288613864
    Attrib unabl    -0.03202360439123032
    Attrib 125    -0.04940876068917406
    Attrib attent    0.037181245366224185
    Attrib avail    0.03646685942097265
    Attrib boundari    0.044277327609783305
    Attrib cd    -0.031378040035725904
    Attrib ci    0.006057688207574172
    Attrib concept    0.044360460245147684
    Attrib consid    -0.004182636062927035
    Attrib crosscut    -0.0013931392229376257
    Attrib curricula    0.02914291154652332
    Attrib devot    -0.027087692627944904
    Attrib ect    -0.03127885129153386
    Attrib effort    0.013502102609478496
    Attrib fine    0.03625394543721862
    Attrib frame    -0.030139930846811405
    Attrib high    0.04379271004182713
    Attrib higher    0.041176982404681935
    Attrib hour    0.044484197745093185
    Attrib insuffici    0.04717221182529586
    Attrib minor    0.023343799262941032
    Attrib multidisciplinari    0.009461117270680563
    Attrib outdat    -0.020700679215457197
    Attrib prerequisit    -0.03620481101707265
    Attrib receiv    -0.0031360860731451533
    Attrib shot    0.024649377799582484
    Attrib therefor    -0.011626580037455096
    Attrib tune    0.04177996170960599
    Attrib week    -0.03076630674586015
    Attrib “dev    0.01574316352963972
    Attrib “op    -0.027135239202706413
    Attrib activ    0.0011425850367980668
    Attrib approach    -0.01729359367663403
    Attrib challeng    -0.010270610008988315
    Attrib concentr    0.021266171627925563
    Attrib cultur    0.04318360777246735
    Attrib dev    -0.005709029967706117
    Attrib develop    -0.009093311063320779
    Attrib difficulti    -0.03477871422233957
    Attrib emphas    -0.04320213347062031
    Attrib explain    0.03041615092871588
    Attrib explor    0.034639790572503625
    Attrib feasibl    -0.01748086606819019
    Attrib find    -0.01464947660962123
    Attrib fundament    0.013477896107016916
    Attrib iac    0.03683677810576642
    Attrib learn    -0.04361391175010097
    Attrib main    0.010060406103923822
    Attrib mutat    -0.01414205092960652
    Attrib op    0.024896054989997585
    Attrib oper    0.035619835557896495
    Attrib opt    0.0210364061625593
    Attrib perceiv    -0.0040535256829586155
    Attrib pillar    0.046058847517894866
    Attrib pipelin    -0.01594672421360728
    Attrib practic    0.031494967790261466
    Attrib principl    0.00701769890902247
    Attrib relat    0.03767092543009125
    Attrib stack    -0.02537051339359344
    Attrib test    -0.040842249174834144
    Attrib theoric    -0.04949903069428603
    Attrib trade    0.03793976981702778
    Attrib underpin    -0.046331462369898414
    Attrib univers    0.007325028493358676
    Attrib architectur    0.036347573725246676
    Attrib cloud    -0.027445232189330582
    Attrib complic    0.028383698393387155
    Attrib contraint    0.02345024875530438
    Attrib cost    -0.030286274587599898
    Attrib creat    -0.0017994752839865567
    Attrib initi    0.0464727012992915
    Attrib institut    -0.019422420508482398
    Attrib labori    -0.03869960739394596
    Attrib maintain    0.010764553185806953
    Attrib polici    0.03101552204680244
    Attrib problem    0.010250095316334359
    Attrib requir    0.015726043929059193
    Attrib secur    -0.026834189401816567
    Attrib semi    -0.0010596175660483088
    Attrib servic    -0.014944045419466166
    Attrib setup    -0.04900595738794035
    Attrib tool    0.020586758649536786
    Attrib virtual    0.028881416039547744
    Attrib workflow    0.010754034172200456
    Attrib academia    -0.04897681909058824
    Attrib acceler    -0.04644569492013091
    Attrib assist    0.008780484986481716
    Attrib attitud    -0.04639813031954727
    Attrib bore    0.03622251127727136
    Attrib bridg    -0.03304434331513767
    Attrib clear    0.0371041663696277
    Attrib control    0.0032122432150002433
    Attrib crucial    0.03805919415910984
    Attrib depth    0.004341141606472581
    Attrib differ    0.005170816208186227
    Attrib diversifi    -0.029829910800454346
    Attrib exampl    -0.014608896648682757
    Attrib expect    -0.010825529477041317
    Attrib fair    0.03123418030198697
    Attrib feedback    -0.049650773320829414
    Attrib fix    -0.01573389177205505
    Attrib handl    -0.021429161798258423
    Attrib industri    0.01344679009468038
    Attrib learner    -0.0013597620345259243
    Attrib lectur    0.0465990000836497
    Attrib mode    7.330611912386528E-4
    Attrib motiv    0.02184603769559203
    Attrib necessari    0.043608247406301245
    Attrib pace    -0.03897680971287017
    Attrib progress    0.013313975251978319
    Attrib project    0.043165538995789635
    Attrib provid    -0.04880300659234528
    Attrib real    0.04210189445984394
    Attrib resourc    0.01629583551474912
    Attrib scratch    -0.03737010098293651
    Attrib set    -0.011153487321177017
    Attrib state    0.028624314887017957
    Attrib subject    -0.04335543316606654
    Attrib success    0.00217197030782403
    Attrib taught    -0.04997456893131047
    Attrib theoret    -0.017732498303809366
    Attrib toy    -0.018954931846998216
    Attrib unbal    -0.0036427268259394555
    Attrib understand    -0.0030695326232954333
    Attrib veri    0.017254028126641723
    Attrib analysi    0.012419529944579356
    Attrib art    0.04061085829810869
    Attrib avoid    -0.002350326588152027
    Attrib comput    0.040451027038712936
    Attrib consum    -0.04634735797936948
    Attrib curv    -0.040639807844617376
    Attrib detect    -0.04961519936846409
    Attrib doe    0.019296131741761518
    Attrib failur    0.0321239053941159
    Attrib focus    0.007827280444246375
    Attrib git    -0.05136394627956698
    Attrib induc    -0.05180909047158621
    Attrib involv    0.04831783447301731
    Attrib issu    -0.006026967672582529
    Attrib lead    -0.003890978321112375
    Attrib mani    0.02837792572021764
    Attrib onli    -0.02526194352660325
    Attrib overhead    -0.003457668922160711
    Attrib power    -0.004347731174652033
    Attrib specif    -0.04539526400712787
    Attrib static    -0.04046704344479785
    Attrib universitari    0.008505956016308868
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.044941681289673865
    Attrib actual    -0.049598636781153366
    Attrib agil    -0.015401415458689154
    Attrib assess    0.03698885867965963
    Attrib autom    0.01200582070409889
    Attrib becaus    0.044085936450554364
    Attrib code    0.0355767259454448
    Attrib complex    -0.026731830463946882
    Attrib consequ    0.005683784808796441
    Attrib cours    -0.016268012079426204
    Attrib deadlin    -0.027629902875584478
    Attrib devop    -0.030831264088530222
    Attrib difficult    -0.01215233515076948
    Attrib elabor    0.012572762976006263
    Attrib environ    0.04511523720659076
    Attrib error    0.009418677706611978
    Attrib evalu    -0.018426539629410144
    Attrib execut    -0.006127670607007247
    Attrib exercis    -0.04538675609131806
    Attrib good    -0.040299703848454396
    Attrib hard    -0.03425537359260589
    Attrib increas    -0.02419760724376228
    Attrib iter    0.046833108056682796
    Attrib knowledg    0.02066378473875105
    Attrib late    -0.016167289490316185
    Attrib meant    -0.04378731771473955
    Attrib mindset    -0.008114866702015488
    Attrib previous    0.03061847553330095
    Attrib program    0.03501781600548125
    Attrib queue    0.047774987720233975
    Attrib quit    -0.03379638488789609
    Attrib realist    0.04609226892717415
    Attrib review    -0.007975790973038856
    Attrib sloppi    0.02545225255109335
    Attrib solut    -0.001669141589747604
    Attrib strategi    -0.0030036734084351348
    Attrib student    -0.04091178787293166
    Attrib submiss    -0.015656134355374645
    Attrib system    0.010622367798783259
    Attrib teach    -0.0014077583896985129
    Attrib teacher    -0.02879242835114297
    Attrib time    -0.002926582801824403
    Attrib trivial    -0.03355698182544848
    Attrib unfortun    -0.04059987147336679
    Attrib unrel    0.026785312558036012
    Attrib wast    -0.030650213685274152
    Attrib work    0.03964821170141385
    Attrib workload    0.029561376598265358
    Attrib ‘no    -0.004448909574020124
    Attrib ‘unlimit    9.240967973316065E-4
    Attrib alway    0.015307058264120509
    Attrib ambigu    -0.009397976836282521
    Attrib amount    -0.030398058077321235
    Attrib bilater    -0.027892042235295122
    Attrib bodi    0.020202027300814756
    Attrib collect    0.0012068807858066112
    Attrib communic    -1.2298084379938235E-4
    Attrib conduct    0.015298677197858296
    Attrib conscious    0.027957714502024125
    Attrib corpor    0.04158330405309148
    Attrib educ    -0.034940557325298716
    Attrib effect    0.007898038422104514
    Attrib engin    -0.004742489110498807
    Attrib engineerigin    0.03785698780444324
    Attrib facilit    -0.004433415434160555
    Attrib generic    0.0344468666452811
    Attrib incorpor    0.03557732657281602
    Attrib inform    0.023112439565497668
    Attrib invest    0.027455279954463355
    Attrib lack    -0.03397171491755364
    Attrib limit    -0.04089557434039125
    Attrib littl    0.02422618195200213
    Attrib neglig    0.04143515220499702
    Attrib part    0.018080421584663848
    Attrib plan    0.009244667137728403
    Attrib possibl    -0.002973019320207947
    Attrib pratic    0.015574054321210576
    Attrib prepar    0.04837493411538335
    Attrib privaci    -0.01823365810871726
    Attrib proper    -0.009672754048722119
    Attrib questionnair    -0.0037977134193933624
    Attrib research    -0.03720086560243626
    Attrib site    0.01563925853356925
    Attrib softwar    -0.03870968144047101
    Attrib sound    -0.03236939611383174
    Attrib spend    -0.019057849652028138
    Attrib staff    0.0030823953466942444
    Attrib standard    0.008625896837326907
    Attrib team    -0.03798045282389382
    Attrib technolog    0.019706270983777106
    Attrib theori    -0.04580832612078871
    Attrib tradit    -0.022142219515960026
    Attrib unabl    0.03037441069910479
    Attrib 125    0.024557135823715923
    Attrib attent    0.029004363864963176
    Attrib avail    0.010179121918352185
    Attrib boundari    -0.04058038293862324
    Attrib cd    -0.0408931103957823
    Attrib ci    -0.0018139284232229214
    Attrib concept    0.045004454999489824
    Attrib consid    -0.025807382872149377
    Attrib crosscut    -0.013436595113026915
    Attrib curricula    0.04420141139011288
    Attrib devot    -0.03265032214370543
    Attrib ect    -0.0275162253432252
    Attrib effort    0.01393905621230435
    Attrib fine    -0.004580074764255024
    Attrib frame    -0.034239764333987566
    Attrib high    -0.02345697883879656
    Attrib higher    -0.0060773706046714495
    Attrib hour    -0.02903224802458139
    Attrib insuffici    0.03161437741830765
    Attrib minor    -0.0026957429041775463
    Attrib multidisciplinari    -0.02131032863291123
    Attrib outdat    0.03539863475039627
    Attrib prerequisit    -0.03840882469525286
    Attrib receiv    8.439658521704953E-4
    Attrib shot    0.029210119687451935
    Attrib therefor    0.009108688446415514
    Attrib tune    0.0371805459610757
    Attrib week    -0.004866425378270159
    Attrib “dev    0.02364458291648594
    Attrib “op    0.023092790245669445
    Attrib activ    -0.028623058202990583
    Attrib approach    -0.034006377666102934
    Attrib challeng    -0.049446706849812325
    Attrib concentr    -0.03187563669710736
    Attrib cultur    0.0363414275920871
    Attrib dev    -0.04560889656508306
    Attrib develop    -0.011190795168685153
    Attrib difficulti    -0.03149680499881501
    Attrib emphas    -0.02122694460957011
    Attrib explain    -0.023593959264387086
    Attrib explor    -0.03732616666514609
    Attrib feasibl    -0.00874567042925236
    Attrib find    -0.019713173300104216
    Attrib fundament    -0.04055679107629156
    Attrib iac    0.03559175228885116
    Attrib learn    -0.03842087720959407
    Attrib main    0.016823383726826707
    Attrib mutat    -0.011806952273143989
    Attrib op    0.00717221535667574
    Attrib oper    0.012835104348651566
    Attrib opt    -6.21774437429883E-5
    Attrib perceiv    -0.01550397084068187
    Attrib pillar    -0.017145761818825857
    Attrib pipelin    0.011244784882652646
    Attrib practic    0.018775875380528214
    Attrib principl    0.012498192597780832
    Attrib relat    0.03923982429121457
    Attrib stack    -0.041816694890957996
    Attrib test    -0.03047878623278475
    Attrib theoric    0.043782936167228316
    Attrib trade    -0.0482526265006607
    Attrib underpin    0.029259032260908677
    Attrib univers    -0.019343743673930953
    Attrib architectur    -0.007101617016385431
    Attrib cloud    0.018597431816970017
    Attrib complic    -0.019792802076547704
    Attrib contraint    -0.03037844019599073
    Attrib cost    0.016167453038276058
    Attrib creat    -0.006440679329888117
    Attrib initi    0.030249937405882353
    Attrib institut    0.019800073258080156
    Attrib labori    -0.04373132617189225
    Attrib maintain    -0.006731974609282174
    Attrib polici    0.003688737914473203
    Attrib problem    -0.038980692842388795
    Attrib requir    -0.019684860299632314
    Attrib secur    -0.012547099204743915
    Attrib semi    -0.03329713766502139
    Attrib servic    -0.022079476883439576
    Attrib setup    0.02920146908757937
    Attrib tool    -0.016216887273134094
    Attrib virtual    0.0018598266975432482
    Attrib workflow    -0.02439981514569056
    Attrib academia    0.04138347833697975
    Attrib acceler    0.011673147273445393
    Attrib assist    -0.020399978246884498
    Attrib attitud    -0.04293826533590748
    Attrib bore    -0.015164364759909232
    Attrib bridg    9.643613845501548E-4
    Attrib clear    -0.03783605918170464
    Attrib control    0.008496381177368575
    Attrib crucial    -0.04484876756134977
    Attrib depth    -0.04754466860608574
    Attrib differ    0.005495415170846542
    Attrib diversifi    -0.031516289237061595
    Attrib exampl    0.03632821117132799
    Attrib expect    -0.0018456914036960384
    Attrib fair    -0.025263698101317653
    Attrib feedback    -0.044666088791539285
    Attrib fix    -0.03895349460203548
    Attrib handl    -0.02260310547596105
    Attrib industri    0.007535531796094436
    Attrib learner    0.008022869133954821
    Attrib lectur    0.01690967296204228
    Attrib mode    0.029217252490506468
    Attrib motiv    -0.03291038787536087
    Attrib necessari    0.004829983740755485
    Attrib pace    -0.035426774425824925
    Attrib progress    -0.008232062487106243
    Attrib project    -0.02795883442789988
    Attrib provid    0.019310800740220315
    Attrib real    0.011121344277112012
    Attrib resourc    0.025202282064876888
    Attrib scratch    -0.01295382755859895
    Attrib set    0.015541754415234626
    Attrib state    -0.02927012439059386
    Attrib subject    -0.015119575958017262
    Attrib success    0.02543967149908636
    Attrib taught    0.006751056983934142
    Attrib theoret    -0.009398194684097349
    Attrib toy    -0.04720115493328671
    Attrib unbal    -0.02926439147887318
    Attrib understand    0.017085763220045028
    Attrib veri    0.047707507502559615
    Attrib analysi    -0.0041693579582971745
    Attrib art    0.02894878393540371
    Attrib avoid    -0.0045437514375879715
    Attrib comput    0.020103776930584422
    Attrib consum    -0.005531901519973146
    Attrib curv    -0.012738737530049449
    Attrib detect    -0.003070747557278263
    Attrib doe    0.01681992805924528
    Attrib failur    -0.02930326422257727
    Attrib focus    0.041296659312175577
    Attrib git    0.038376009536665145
    Attrib induc    0.02488388521320162
    Attrib involv    -0.030287267957480005
    Attrib issu    0.005042341501310969
    Attrib lead    0.03782863809435474
    Attrib mani    -0.007362818876289961
    Attrib onli    -0.005807621348800807
    Attrib overhead    -0.02123409663776987
    Attrib power    -0.023671869836486177
    Attrib specif    -0.012484553538367053
    Attrib static    2.1206493311341424E-4
    Attrib universitari    -0.034834901675306604
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.018196364990809913
    Attrib actual    -0.04653936512939604
    Attrib agil    -0.03450780539403784
    Attrib assess    0.013951007241299669
    Attrib autom    0.0488210621254911
    Attrib becaus    0.005155418192319583
    Attrib code    0.015971334232013246
    Attrib complex    -0.006824143773651299
    Attrib consequ    -0.00823782507068786
    Attrib cours    0.015014827598661448
    Attrib deadlin    -0.014550303467603797
    Attrib devop    -0.04669581214184546
    Attrib difficult    9.387900367264436E-4
    Attrib elabor    -0.020732987246908988
    Attrib environ    0.006785631194608937
    Attrib error    0.04163356376666022
    Attrib evalu    -0.02214286036479954
    Attrib execut    0.035344247640195676
    Attrib exercis    -0.040681775758417374
    Attrib good    0.048842234689370385
    Attrib hard    0.03457688228461104
    Attrib increas    -0.036604745515637103
    Attrib iter    0.0075904886694134616
    Attrib knowledg    -0.0215097402589773
    Attrib late    -0.0019032085198765758
    Attrib meant    0.015107595749304703
    Attrib mindset    -0.04586338566725469
    Attrib previous    0.01407597926934547
    Attrib program    0.029188512194003063
    Attrib queue    0.04273509210707126
    Attrib quit    0.04697780964150365
    Attrib realist    -0.02896352476070251
    Attrib review    -0.024025519406538638
    Attrib sloppi    -0.037184965153138086
    Attrib solut    -0.03388317941874057
    Attrib strategi    9.174591074661204E-4
    Attrib student    -0.03615017487085284
    Attrib submiss    -0.0450241530017027
    Attrib system    0.05279693155084577
    Attrib teach    -0.0454188476006832
    Attrib teacher    7.975837300354403E-4
    Attrib time    -0.008917154206733084
    Attrib trivial    -0.006364079931481174
    Attrib unfortun    -0.048267927903879175
    Attrib unrel    0.04629007949688273
    Attrib wast    0.004261113748787307
    Attrib work    0.045413275595328415
    Attrib workload    -0.028680626968805512
    Attrib ‘no    -0.035744207712627846
    Attrib ‘unlimit    -0.008936665382297737
    Attrib alway    -0.0365213402399538
    Attrib ambigu    0.03342862530295478
    Attrib amount    0.0011647366341295583
    Attrib bilater    0.017346689988327807
    Attrib bodi    0.0011089887180141084
    Attrib collect    -0.014360149075217281
    Attrib communic    0.008899381940514239
    Attrib conduct    -0.0017107595152547478
    Attrib conscious    -0.028193286377146923
    Attrib corpor    -0.02982007117791065
    Attrib educ    -0.04655358457807581
    Attrib effect    -0.012546343840836208
    Attrib engin    0.038457773476003765
    Attrib engineerigin    0.02328158956880496
    Attrib facilit    -0.032510937792055904
    Attrib generic    -0.02808194062855636
    Attrib incorpor    0.005292582282448187
    Attrib inform    0.004459999533885099
    Attrib invest    0.04950221769879759
    Attrib lack    0.021900124753452613
    Attrib limit    0.044472605229661656
    Attrib littl    0.041038744346885495
    Attrib neglig    0.036145841633434816
    Attrib part    -0.019584962283181087
    Attrib plan    -0.04779476819838035
    Attrib possibl    -0.038799982293334104
    Attrib pratic    0.028559822116598854
    Attrib prepar    0.020157534937003993
    Attrib privaci    -0.022512996361497176
    Attrib proper    -0.015434055548185228
    Attrib questionnair    0.03477468575415093
    Attrib research    0.004904620061452113
    Attrib site    0.0048746797074909936
    Attrib softwar    0.010185388769048256
    Attrib sound    -1.86267451832193E-4
    Attrib spend    -0.0010690924935986318
    Attrib staff    -0.020691680061893716
    Attrib standard    -0.04780543206833904
    Attrib team    -0.040805005730169104
    Attrib technolog    -0.008769199650952391
    Attrib theori    0.04952868587359527
    Attrib tradit    0.028564167804288297
    Attrib unabl    -0.039586433128034754
    Attrib 125    -0.010556561510983921
    Attrib attent    0.02276326727705922
    Attrib avail    -0.021275318153039326
    Attrib boundari    0.041866814198511355
    Attrib cd    0.030751492834771618
    Attrib ci    -0.03797061580634812
    Attrib concept    0.02355631439273935
    Attrib consid    0.02576850035646293
    Attrib crosscut    -0.04817029039767259
    Attrib curricula    0.007999953434066301
    Attrib devot    0.0041409839624824835
    Attrib ect    -0.028558491554126653
    Attrib effort    0.011024266944746144
    Attrib fine    -0.021234553873553455
    Attrib frame    -0.0336916018958453
    Attrib high    0.025097423553596405
    Attrib higher    -0.03168768936354087
    Attrib hour    -0.018756574881598764
    Attrib insuffici    0.00391351284327243
    Attrib minor    0.0253535164246158
    Attrib multidisciplinari    0.03526676442533686
    Attrib outdat    -0.00626751393960874
    Attrib prerequisit    0.04290062845999845
    Attrib receiv    0.04359559131396537
    Attrib shot    0.03921694856075879
    Attrib therefor    -0.026073429070503442
    Attrib tune    -0.013975626591271072
    Attrib week    0.038897237522572084
    Attrib “dev    -0.017459516108320385
    Attrib “op    0.004764478522031411
    Attrib activ    0.03312427980584552
    Attrib approach    -0.008545392549668195
    Attrib challeng    -0.03363082847702957
    Attrib concentr    -0.03681098012011591
    Attrib cultur    -0.023769089258275
    Attrib dev    -0.003926432411615467
    Attrib develop    0.021127838752247722
    Attrib difficulti    0.02712227222131128
    Attrib emphas    0.04061153893515117
    Attrib explain    0.006848402245980926
    Attrib explor    0.03228278334018153
    Attrib feasibl    -0.01019734620299526
