=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib develop    0.04229913067038471
    Attrib difficulti    0.04903272060308538
    Attrib emphas    0.03641139859422196
    Attrib explain    0.014155265275873316
    Attrib explor    0.023420803597165404
    Attrib feasibl    -0.0061898436898834295
    Attrib find    0.04594629579412492
    Attrib fundament    0.034249639190171294
    Attrib iac    -0.045055873932573216
    Attrib learn    -0.09729424078219312
    Attrib main    0.04958371950279762
    Attrib mutat    -0.03976748410656016
    Attrib op    -0.04114019688062919
    Attrib oper    -0.0036953114742923204
    Attrib opt    -0.037586440694445576
    Attrib perceiv    -0.029799062373697983
    Attrib pillar    0.024224649451125988
    Attrib pipelin    -0.018944314359830818
    Attrib practic    0.07981868465473166
    Attrib principl    -0.007496475418756262
    Attrib relat    0.023713096200178835
    Attrib stack    -0.0062860211756336605
    Attrib test    -0.025169196908617998
    Attrib theoric    0.0192550261572457
    Attrib trade    0.04546581491265077
    Attrib underpin    -0.006506133545407174
    Attrib univers    -0.006872101653530317
    Attrib architectur    0.07076669103867582
    Attrib cloud    -0.010709870921805156
    Attrib complic    0.020949135797662565
    Attrib contraint    0.04800336817616441
    Attrib cost    -0.037235118855584906
    Attrib creat    -0.006151749927146006
    Attrib initi    -0.01931420488170769
    Attrib institut    0.0026533540681100906
    Attrib labori    0.07454705284466244
    Attrib maintain    0.04758938611089797
    Attrib polici    0.04420698538220248
    Attrib problem    -0.07173632816847936
    Attrib requir    0.02709090456531002
    Attrib secur    0.03374846018345634
    Attrib semi    0.05077767592453888
    Attrib servic    -0.007513447559688621
    Attrib setup    0.06371667074481298
    Attrib tool    -0.19065038959831468
    Attrib virtual    -0.022710335552857265
    Attrib workflow    0.015429998519152409
    Attrib academia    0.04408381572005281
    Attrib acceler    0.015488400608450423
    Attrib assist    0.05232325416533388
    Attrib attitud    -0.004854762089114027
    Attrib bore    -0.0460010568007052
    Attrib bridg    0.054553117294958174
    Attrib clear    -0.011506443409794868
    Attrib control    0.01038855146280869
    Attrib crucial    0.019475331065705398
    Attrib depth    -0.03328385375691366
    Attrib differ    -0.03753771478954108
    Attrib diversifi    -0.006230605529149948
    Attrib exampl    -0.02453519611975519
    Attrib expect    0.03411634452525403
    Attrib fair    0.023295781928981803
    Attrib feedback    0.048523531763276596
    Attrib fix    0.03863569933465551
    Attrib handl    -0.027454921813068325
    Attrib industri    -0.0375046305284412
    Attrib learner    0.039177734942440964
    Attrib lectur    -0.09342553957928293
    Attrib mode    0.047510159333053345
    Attrib motiv    0.024977136781625872
    Attrib necessari    0.03277202364296129
    Attrib pace    -0.01961444354681187
    Attrib progress    -0.010066561292547446
    Attrib project    0.03969869758604626
    Attrib provid    -0.037528389470766844
    Attrib real    0.002124515821820246
    Attrib resourc    -0.006708196606511541
    Attrib scratch    0.08030110855797806
    Attrib set    0.051466200955778404
    Attrib state    -0.09199518294900308
    Attrib subject    0.03088242274463177
    Attrib success    0.05348576124937301
    Attrib taught    -0.040315346618702494
    Attrib theoret    0.001072375928645841
    Attrib toy    0.01720563562945632
    Attrib unbal    -0.027467849596897846
    Attrib understand    -0.005875644957762872
    Attrib veri    0.04565344735880079
    Attrib analysi    -0.06390303050372512
    Attrib art    -0.031979457072245095
    Attrib avoid    0.028532995268119296
    Attrib comput    -0.05954848434651046
    Attrib consum    -0.055891094715351045
    Attrib curv    0.04559923497695044
    Attrib detect    -0.03327933884999858
    Attrib doe    0.008283554972093866
    Attrib failur    -0.007910464524230644
    Attrib focus    0.034909418594526856
    Attrib git    -0.074891292267969
    Attrib induc    -2.979023251073722E-4
    Attrib involv    0.01219100304681895
    Attrib issu    -0.03224839454160801
    Attrib lead    8.105616792652967E-4
    Attrib mani    -0.07503789362222184
    Attrib onli    0.04854657049428872
    Attrib overhead    -0.03357187058654222
    Attrib power    -0.025996821711773883
    Attrib specif    -0.060506947016014466
    Attrib static    -0.07642504073043892
    Attrib universitari    -0.12103626129363579
Sigmoid Node 101
    Inputs    Weights
    Threshold    0.04128620690224284
    Attrib actual    0.03878340320298827
    Attrib agil    -0.0017383811616636018
    Attrib assess    0.04206732711651063
    Attrib autom    -0.01207889112971846
    Attrib becaus    0.04340125183492403
    Attrib code    0.00690644745518754
    Attrib complex    0.043668848332156264
    Attrib consequ    0.022649165955703866
    Attrib cours    -0.012023956661854908
    Attrib deadlin    0.026114134504992254
    Attrib devop    0.05336420418088267
    Attrib difficult    -0.016400780688487226
    Attrib elabor    -0.009783138452563567
    Attrib environ    0.07773290618310513
    Attrib error    0.013900602521985078
    Attrib evalu    0.03461924052751195
    Attrib execut    0.06096687909882681
    Attrib exercis    0.021942093515388134
    Attrib good    0.04118021479308482
    Attrib hard    -0.07627109815063549
    Attrib increas    0.09283301595082244
    Attrib iter    0.018699149377688545
    Attrib knowledg    -0.01247506019263268
    Attrib late    -0.012696846389030028
    Attrib meant    -0.0028632646305970302
    Attrib mindset    -0.016357693690531565
    Attrib previous    0.03792976451229806
    Attrib program    0.029688799891646647
    Attrib queue    0.039702931594734966
    Attrib quit    -0.037516427713326896
    Attrib realist    0.07571441994105571
    Attrib review    0.06099099093121991
    Attrib sloppi    -0.02432025347065871
    Attrib solut    -0.023266144751488915
    Attrib strategi    0.008617784332185525
    Attrib student    0.002255314011197638
    Attrib submiss    0.05002749126033789
    Attrib system    0.004930452095853272
    Attrib teach    0.010001143093886096
    Attrib teacher    0.0726640572861346
    Attrib time    -0.045416182771930234
    Attrib trivial    0.08234648292425212
    Attrib unfortun    -0.0287432706402246
    Attrib unrel    -0.021585621555624858
    Attrib wast    0.046247271421383226
    Attrib work    -0.18529433181403374
    Attrib workload    0.024599043257205983
    Attrib ‘no    0.04885621990934902
    Attrib ‘unlimit    -0.017588398210923045
    Attrib alway    -0.04140413845427564
    Attrib ambigu    -0.0012522218133797732
    Attrib amount    0.0036813587056804173
    Attrib bilater    0.045075133337509135
    Attrib bodi    0.0349987038511795
    Attrib collect    0.04941583086339849
    Attrib communic    0.04040223725272128
    Attrib conduct    -0.024231956375222796
    Attrib conscious    0.026199956077546063
    Attrib corpor    0.018705212299791125
    Attrib educ    0.006702032051654672
    Attrib effect    0.028022773656294395
    Attrib engin    0.03289750033756436
    Attrib engineerigin    0.04969669229987372
    Attrib facilit    0.03492158320078627
    Attrib generic    -0.020394057392229784
    Attrib incorpor    0.02561826942701577
    Attrib inform    0.06711638346896494
    Attrib invest    0.03896253141453071
    Attrib lack    6.967638266163531E-4
    Attrib limit    -0.005011616890731162
    Attrib littl    -0.016119943826584562
    Attrib neglig    0.044639897732140166
    Attrib part    -0.028803583431411796
    Attrib plan    0.024218380502524395
    Attrib possibl    0.022090010387259277
    Attrib pratic    0.04719263540455863
    Attrib prepar    -0.04970682969560385
    Attrib privaci    0.05105698707455896
    Attrib proper    0.05486212318614913
    Attrib questionnair    0.0380050050989061
    Attrib research    -0.033209272392754355
    Attrib site    0.02414857468016323
    Attrib softwar    -0.02609731120297656
    Attrib sound    -0.015805370984540705
    Attrib spend    -0.021629625448688107
    Attrib staff    0.042021844840854236
    Attrib standard    -0.014308442569241018
    Attrib team    -0.006061552417445037
    Attrib technolog    0.022714294465881215
    Attrib theori    0.05536814469243558
    Attrib tradit    0.033599806673379785
    Attrib unabl    0.029780327938865158
    Attrib 125    0.04457502223387795
    Attrib attent    0.03438374956266309
    Attrib avail    0.04244678580187117
    Attrib boundari    0.01325761726618298
    Attrib cd    -0.004679195478448819
    Attrib ci    0.04530258171196559
    Attrib concept    0.03327099787759931
    Attrib consid    -0.012878975215117654
    Attrib crosscut    -0.04259893645917403
    Attrib curricula    -0.020624647341623326
    Attrib devot    0.039394752851631895
    Attrib ect    -0.02753210787862186
    Attrib effort    0.016559679084052023
    Attrib fine    -0.002801966198174001
    Attrib frame    -0.0034341611462925248
    Attrib high    0.02876961972316834
    Attrib higher    0.02753694003913426
    Attrib hour    0.030320356603453003
    Attrib insuffici    0.0052343632585509755
    Attrib minor    -7.13239416580164E-4
    Attrib multidisciplinari    -0.04196649085774041
    Attrib outdat    0.02264769115854169
    Attrib prerequisit    0.0473470669684412
    Attrib receiv    0.011440254147772045
    Attrib shot    -0.029494407860073724
    Attrib therefor    0.03272120513551335
    Attrib tune    -0.005865546731082749
    Attrib week    -0.010325513195623005
    Attrib “dev    -0.0036938038922773864
    Attrib “op    0.012758212976132282
    Attrib activ    0.031153250319238844
    Attrib approach    -0.1338377268998305
    Attrib challeng    -0.04722393871834956
    Attrib concentr    0.04768019897064355
    Attrib cultur    -0.011319161913416089
    Attrib dev    -0.007509376046660815
    Attrib develop    0.003902522930691368
    Attrib difficulti    0.03575366785445599
    Attrib emphas    0.005517937296354157
    Attrib explain    0.03380752718908226
    Attrib explor    0.044323186389068535
    Attrib feasibl    0.005015370321096981
    Attrib find    0.02923740194077562
    Attrib fundament    0.002708799103364268
    Attrib iac    -0.026083803936347606
    Attrib learn    0.02609116197226608
    Attrib main    0.04148047637716687
    Attrib mutat    -0.0421432990966463
    Attrib op    -0.024463434828506547
    Attrib oper    0.016122522885104656
    Attrib opt    0.018448127731151273
    Attrib perceiv    -0.012726278937253359
    Attrib pillar    0.015798908866195442
    Attrib pipelin    0.02933338719710009
    Attrib practic    -0.019788233219670555
    Attrib principl    -0.01818012242861189
    Attrib relat    -0.0196113473464427
    Attrib stack    -0.03180866960052864
    Attrib test    -0.031325879745831155
    Attrib theoric    0.0587707784136344
    Attrib trade    0.04140134097080188
    Attrib underpin    -0.001716552820877662
    Attrib univers    0.056437884900683015
    Attrib architectur    0.0729415122530957
    Attrib cloud    -0.02186904626476338
    Attrib complic    0.08680771508814736
    Attrib contraint    0.041103457633170346
    Attrib cost    0.0031384804497215668
    Attrib creat    0.0577866642834083
    Attrib initi    0.02862794620364385
    Attrib institut    -0.026851734283156417
    Attrib labori    0.11022191352711529
    Attrib maintain    0.02761837538884451
    Attrib polici    -0.037653276734754895
    Attrib problem    0.012630962189939154
    Attrib requir    0.035122973973185395
    Attrib secur    -0.021421437298997016
    Attrib semi    0.08993289904939104
    Attrib servic    0.007293438899524871
    Attrib setup    0.09332592490479291
    Attrib tool    0.06960113875399968
    Attrib virtual    -0.005842429949103178
    Attrib workflow    0.05036195898713977
    Attrib academia    -0.01828273730087903
    Attrib acceler    -0.004968917378934285
    Attrib assist    -0.03153502253609697
    Attrib attitud    -0.01746244100330957
    Attrib bore    0.013194039066892468
    Attrib bridg    -0.06778250743776046
    Attrib clear    -0.02346710175491724
    Attrib control    0.042632440460511706
    Attrib crucial    -0.11104042358550904
    Attrib depth    -0.052025681206970986
    Attrib differ    -0.006228061710735776
    Attrib diversifi    -0.03255262211665343
    Attrib exampl    -0.11538762729066068
    Attrib expect    -0.00854507018073005
    Attrib fair    -0.030450114801897014
    Attrib feedback    -0.03622851201028101
    Attrib fix    4.6877187271715526E-4
    Attrib handl    -0.005490751998268338
    Attrib industri    -0.040602394383139964
    Attrib learner    -0.006666245258056938
    Attrib lectur    -0.02263600559572128
    Attrib mode    -0.05347216869377448
    Attrib motiv    -0.0626013755835133
    Attrib necessari    -0.059184296006563025
    Attrib pace    -0.005417058354428406
    Attrib progress    0.014140249026552115
    Attrib project    -0.1632834781193952
    Attrib provid    -0.07447960672072579
    Attrib real    -0.08960064613420526
    Attrib resourc    -0.04171187472518081
    Attrib scratch    -0.10492820210442755
    Attrib set    -0.16780790286885844
    Attrib state    0.03903081297946254
    Attrib subject    -0.10719329306469781
    Attrib success    -0.07275149913035665
    Attrib taught    -0.045666423336247694
    Attrib theoret    -0.12929650815018573
    Attrib toy    -0.11147891555398458
    Attrib unbal    -0.12461817405585668
    Attrib understand    -0.11752405430743808
    Attrib veri    -0.07257961521011583
    Attrib analysi    -0.04620318483767234
    Attrib art    -0.030742892606217966
    Attrib avoid    0.016771536071672602
    Attrib comput    0.029838086821940002
    Attrib consum    0.028958743064998134
    Attrib curv    -0.049068710101654915
    Attrib detect    0.04777914575907369
    Attrib doe    -0.0351974868818771
    Attrib failur    -0.003600908232607025
    Attrib focus    0.04242841820673178
    Attrib git    -0.006518828798496137
    Attrib induc    -0.0393184897654436
    Attrib involv    -0.004116571028517646
    Attrib issu    0.003920562590686772
    Attrib lead    0.02104860153686494
    Attrib mani    0.012172458065483534
    Attrib onli    0.04073117105966176
    Attrib overhead    0.04917107418323821
    Attrib power    -0.0352361315020693
    Attrib specif    0.034804856692539826
    Attrib static    0.01719669059193231
    Attrib universitari    -0.03150472616022692
Sigmoid Node 102
    Inputs    Weights
    Threshold    0.01900191793104908
    Attrib actual    -0.022369186822392265
    Attrib agil    0.025738480319796003
    Attrib assess    0.04040939407821822
    Attrib autom    0.03464965463768831
    Attrib becaus    0.03136900901768619
    Attrib code    -0.004466099802993607
    Attrib complex    0.08852510629177464
    Attrib consequ    -0.0021318722099991885
    Attrib cours    -0.12261612036764474
    Attrib deadlin    0.04116755748923445
    Attrib devop    0.022223749051476165
    Attrib difficult    -0.0046908167280578705
    Attrib elabor    -0.028843195730550088
    Attrib environ    0.02900133420152294
    Attrib error    0.03483052783187002
    Attrib evalu    0.09472822975246457
    Attrib execut    0.00719902045147593
    Attrib exercis    -0.007165707718447137
    Attrib good    0.020514846944368878
    Attrib hard    -0.08738695621032436
    Attrib increas    0.06994121617750144
    Attrib iter    -0.004063173122679287
    Attrib knowledg    0.02096335254699529
    Attrib late    -0.03296129938275125
    Attrib meant    0.03812598186397208
    Attrib mindset    0.08071097277498415
    Attrib previous    0.044933617931759345
    Attrib program    -0.0019073614129225674
    Attrib queue    -0.037048302689754266
    Attrib quit    0.02916911745209677
    Attrib realist    0.03421627251101078
    Attrib review    0.014172264896010776
    Attrib sloppi    0.04021069742308733
    Attrib solut    0.01391517689139557
    Attrib strategi    0.04277035560409634
    Attrib student    0.070475883100521
    Attrib submiss    0.04383488685422464
    Attrib system    0.07315214134326249
    Attrib teach    0.03324847576222014
    Attrib teacher    0.08356071485255014
    Attrib time    0.015402055266428535
    Attrib trivial    -0.035817526593661365
    Attrib unfortun    0.05806547816305736
    Attrib unrel    -0.011621384387000978
    Attrib wast    -0.004989599831026495
    Attrib work    -0.13253169991160088
    Attrib workload    0.05918018721267279
    Attrib ‘no    0.029888125521255596
    Attrib ‘unlimit    0.042779175481788445
    Attrib alway    -0.0470123657188992
    Attrib ambigu    -0.06866884003330691
    Attrib amount    0.03929496707711495
    Attrib bilater    -0.019624658207479335
    Attrib bodi    -0.039890995756437585
    Attrib collect    0.019583060245701948
    Attrib communic    -0.03536930220608373
    Attrib conduct    0.03494604932937946
    Attrib conscious    0.03501861098372307
    Attrib corpor    0.02274529514672149
    Attrib educ    -0.056528457554380435
    Attrib effect    -0.00932980225080906
    Attrib engin    -0.004664595813360463
    Attrib engineerigin    -0.04012013752367948
    Attrib facilit    0.021379283830120603
    Attrib generic    0.022265801464503628
    Attrib incorpor    -0.02870164779070701
    Attrib inform    -0.06192260212456524
    Attrib invest    -0.03548157540889965
    Attrib lack    -0.007343115147156934
    Attrib limit    -0.022313046086925224
    Attrib littl    -0.010026512868133663
    Attrib neglig    -0.005012153475707562
    Attrib part    -0.036965217063011584
    Attrib plan    0.009735940052394629
    Attrib possibl    0.029461896926427932
    Attrib pratic    -0.014238942431094824
    Attrib prepar    0.02035787577765523
    Attrib privaci    -0.022129090000160893
    Attrib proper    -0.01997292582464854
    Attrib questionnair    -0.07004211189725522
    Attrib research    -0.009665030929585846
    Attrib site    0.016127599910283157
    Attrib softwar    -0.019780509241094587
    Attrib sound    -0.01869812790855669
    Attrib spend    0.03757782855226176
    Attrib staff    0.04776402151919147
    Attrib standard    -0.01382804895393907
    Attrib team    0.010704320886375063
    Attrib technolog    -0.01023468206277215
    Attrib theori    0.023603394212927852
    Attrib tradit    -0.03219550651106909
    Attrib unabl    -0.06466839131500088
    Attrib 125    -0.031714104153961066
    Attrib attent    -0.024501719577836114
    Attrib avail    0.030548904629136203
    Attrib boundari    -0.050518484098515004
    Attrib cd    0.014671578389959652
    Attrib ci    -0.029353409850297454
    Attrib concept    0.0011499875668160714
    Attrib consid    0.031434595776353824
    Attrib crosscut    -0.004324882775606849
    Attrib curricula    0.04622656559165002
    Attrib devot    0.014040643360982027
    Attrib ect    0.03538753972054351
    Attrib effort    -0.009969724222899826
    Attrib fine    0.024299525064939903
    Attrib frame    0.01899478880228414
    Attrib high    0.09813548987890382
    Attrib higher    -0.009401306626832948
    Attrib hour    0.035214401829813904
    Attrib insuffici    -0.04980183825813928
    Attrib minor    -0.01574761165082642
    Attrib multidisciplinari    0.03204189655306783
    Attrib outdat    0.043169988244326093
    Attrib prerequisit    0.011129996363838199
    Attrib receiv    -0.038298938279807196
    Attrib shot    0.03799642039504551
    Attrib therefor    -0.05212959389777089
    Attrib tune    -0.03341681918013095
    Attrib week    0.005999070672127585
    Attrib “dev    0.006398316031564846
    Attrib “op    -0.012964730725541416
    Attrib activ    0.004054789775284801
    Attrib approach    -0.13972000099602103
    Attrib challeng    -0.017629782233237436
    Attrib concentr    -0.01667103316217289
    Attrib cultur    -0.026170548287024614
    Attrib dev    -0.0024403863197906164
    Attrib develop    0.050812137057907186
    Attrib difficulti    0.061103056661846705
    Attrib emphas    0.0318194711042097
    Attrib explain    -0.0336916380612448
    Attrib explor    0.0016257833135020566
    Attrib feasibl    0.007620191238137261
    Attrib find    0.04064493192060531
    Attrib fundament    0.058939364756625784
    Attrib iac    -0.02429122875011517
    Attrib learn    0.07030532968215025
    Attrib main    -0.00464602207410221
    Attrib mutat    0.012207380849250347
    Attrib op    -0.03677132050123493
    Attrib oper    0.026679672109494845
    Attrib opt    -0.0023260552115996415
    Attrib perceiv    0.021185786701619594
    Attrib pillar    0.0010027291298316465
    Attrib pipelin    -0.016635044447736523
    Attrib practic    -0.05763881430773729
    Attrib principl    0.04677892972371832
    Attrib relat    0.030289848216960166
    Attrib stack    0.028731326928862017
    Attrib test    0.02899064698077461
    Attrib theoric    -0.005097651333824959
    Attrib trade    9.685209637868047E-4
    Attrib underpin    0.03257330853891702
    Attrib univers    0.025203484723865233
    Attrib architectur    0.01276899880289668
    Attrib cloud    0.02069694290538819
    Attrib complic    0.016747770418886445
    Attrib contraint    0.027714992146262343
    Attrib cost    0.04215998654293806
    Attrib creat    0.010189536490017812
    Attrib initi    0.019099916026815152
    Attrib institut    0.025808373114637573
    Attrib labori    0.006665244552985892
    Attrib maintain    -1.8711330137476475E-4
    Attrib polici    0.037593269314441
    Attrib problem    0.0813977303801154
    Attrib requir    0.06191745566805867
    Attrib secur    0.004718725507929344
    Attrib semi    -0.03207628258910578
    Attrib servic    0.00499347538192059
    Attrib setup    0.0016884060161413805
    Attrib tool    0.1818119771078406
    Attrib virtual    -0.001841127767171756
    Attrib workflow    -0.008791926229006475
    Attrib academia    -0.015359069381176114
    Attrib acceler    -0.01780135262410702
    Attrib assist    -0.017543054734494225
    Attrib attitud    0.043647477107462904
    Attrib bore    -0.03333578315351095
    Attrib bridg    -0.07072127557967167
    Attrib clear    -0.025653471799059826
    Attrib control    -0.0034071469239623786
    Attrib crucial    -0.1110525285104917
    Attrib depth    -0.023636994714386194
    Attrib differ    0.017656388534432674
    Attrib diversifi    -0.0163923065705173
    Attrib exampl    -0.011307782035860095
    Attrib expect    -0.029678583953240124
    Attrib fair    -0.03095041831115898
    Attrib feedback    -0.024245848734267078
    Attrib fix    0.02413504832833545
    Attrib handl    0.0291287857580875
    Attrib industri    -0.013950172298080864
    Attrib learner    0.03651519795539611
    Attrib lectur    0.07067959349278244
    Attrib mode    -0.031357555072824686
    Attrib motiv    -0.08608349911297239
    Attrib necessari    -0.03230679797493417
    Attrib pace    0.04677143783851176
    Attrib progress    -0.018908040037632048
    Attrib project    -0.12994151436134646
    Attrib provid    -0.030922970812896952
    Attrib real    -0.02162584218511928
    Attrib resourc    0.037271712892944384
    Attrib scratch    -0.09752381813647751
    Attrib set    -0.08633993951772384
    Attrib state    0.002789910280304698
    Attrib subject    -0.0689055356130653
    Attrib success    -0.089665126921277
    Attrib taught    -0.06763587345486059
    Attrib theoret    -0.09552389399392093
    Attrib toy    -0.016135339694061716
    Attrib unbal    -0.11724193234730197
    Attrib understand    -0.09517178322573008
    Attrib veri    -0.08138443208347927
    Attrib analysi    0.03372172098946195
    Attrib art    0.03196581687295737
    Attrib avoid    0.025597708958428764
    Attrib comput    0.07068434211656964
    Attrib consum    0.017142804576075282
    Attrib curv    -0.04878715245755303
    Attrib detect    0.04643070970311289
    Attrib doe    0.04945934508315743
    Attrib failur    0.07298017153523516
    Attrib focus    -0.011440576500838108
    Attrib git    0.06834478025886087
    Attrib induc    0.06389096952894921
    Attrib involv    -0.036308519312799936
    Attrib issu    0.03292634928212817
    Attrib lead    0.07189031463187605
    Attrib mani    0.06069764746952944
    Attrib onli    -0.030099757202531986
    Attrib overhead    -0.005940999078344991
    Attrib power    0.02918563403810239
    Attrib specif    0.05056373808159799
    Attrib static    0.02569568885276319
    Attrib universitari    0.05514809175215781
Sigmoid Node 103
    Inputs    Weights
    Threshold    -0.019663044179748644
    Attrib actual    0.004024148986908074
    Attrib agil    -0.007199465623549635
    Attrib assess    0.02294404540210419
    Attrib autom    -0.020286122855518673
    Attrib becaus    0.05524349304990379
    Attrib code    -0.009268028987711145
    Attrib complex    0.026558933224462976
    Attrib consequ    -0.021829082676376635
    Attrib cours    -0.07906392673724041
    Attrib deadlin    0.0296289394980713
    Attrib devop    -0.012703845396513784
    Attrib difficult    0.04966421044592126
    Attrib elabor    -0.021992909706021302
    Attrib environ    0.06607291992987027
    Attrib error    0.03957385808024601
    Attrib evalu    0.035451945832433454
    Attrib execut    0.0779479915804042
    Attrib exercis    0.03492850374400633
    Attrib good    0.008315902192831027
    Attrib hard    -0.05426619011964771
    Attrib increas    0.049280649467759764
    Attrib iter    0.017638511331252812
    Attrib knowledg    0.06918540681103913
    Attrib late    0.011532919722698445
    Attrib meant    -0.017173786478028433
    Attrib mindset    0.012576047002093842
    Attrib previous    0.01516457250259161
    Attrib program    0.019459528206092702
    Attrib queue    -0.019079273153859967
    Attrib quit    -0.0066921621113120305
    Attrib realist    -0.008842485716684
    Attrib review    0.07198865881899356
    Attrib sloppi    0.05224756949104308
    Attrib solut    -0.037988787874502855
    Attrib strategi    -0.011628733016330063
    Attrib student    -0.052174581140943636
    Attrib submiss    0.046544446931907506
    Attrib system    0.06832943772554653
    Attrib teach    -0.016168638759772848
    Attrib teacher    0.04079902249166144
    Attrib time    -0.018642142169319333
    Attrib trivial    -0.01273456719250527
    Attrib unfortun    0.007560055898394156
    Attrib unrel    -0.034575749951401474
    Attrib wast    0.026708899962640517
    Attrib work    -0.14020710668341718
    Attrib workload    0.0248607271438315
    Attrib ‘no    -0.008338379203419365
    Attrib ‘unlimit    0.05609886492618261
    Attrib alway    0.04789421644314379
    Attrib ambigu    0.09889552853569657
    Attrib amount    0.04543838662168097
    Attrib bilater    0.06199479927114167
    Attrib bodi    0.0478102773864981
    Attrib collect    0.052076389096865856
    Attrib communic    0.0038017300482123687
    Attrib conduct    -0.021925843333048357
    Attrib conscious    -2.3187157119605034E-4
    Attrib corpor    0.09378426359743487
    Attrib educ    -0.04672542807552051
    Attrib effect    0.029931411327120502
    Attrib engin    0.002510908333702558
    Attrib engineerigin    0.01541720011050918
    Attrib facilit    -0.014992438807011598
    Attrib generic    0.1037384564610135
    Attrib incorpor    0.0028171128116807748
    Attrib inform    0.08525657059953817
    Attrib invest    0.006172197171743429
    Attrib lack    0.03120856033474479
    Attrib limit    0.008966016006239487
    Attrib littl    -0.04864285110840937
    Attrib neglig    -0.03375159305048803
    Attrib part    0.02516967942387491
    Attrib plan    -0.02430945815943608
    Attrib possibl    0.04993638413639259
    Attrib pratic    -0.04381216703756333
    Attrib prepar    0.048679405432690906
    Attrib privaci    0.03879164238758306
    Attrib proper    0.010778259894626984
    Attrib questionnair    0.08793799860815442
    Attrib research    0.08834856490330312
    Attrib site    -0.00801761804091363
    Attrib softwar    0.03733483486123753
    Attrib sound    0.008530085033489771
    Attrib spend    0.07091159133212034
    Attrib staff    0.026894744040610638
    Attrib standard    0.05085211613274452
    Attrib team    0.1106517226585519
    Attrib technolog    0.00841834646293169
    Attrib theori    0.024092424642745407
    Attrib tradit    -0.023769880093506474
    Attrib unabl    0.0750057114245415
    Attrib 125    0.029860407023205054
    Attrib attent    -0.038485363694229696
    Attrib avail    -0.045044249373161094
    Attrib boundari    -0.03212939744724839
    Attrib cd    -0.01490529472277298
    Attrib ci    0.02464541990460835
    Attrib concept    -0.04790768881030082
    Attrib consid    0.020083331510497224
    Attrib crosscut    -0.03882645276253988
    Attrib curricula    -0.03519094554045631
    Attrib devot    -0.039518111059896215
    Attrib ect    0.013250640909468037
    Attrib effort    -0.013023736617854732
    Attrib fine    -0.02057603303502649
    Attrib frame    0.03184152267281232
    Attrib high    0.016825480299811242
    Attrib higher    -0.0273015192928057
    Attrib hour    -0.039506822933385935
    Attrib insuffici    0.014493441946102033
    Attrib minor    -0.014137492267589138
    Attrib multidisciplinari    -0.008131061560633299
    Attrib outdat    0.045628075651181196
    Attrib prerequisit    0.021440443062154976
    Attrib receiv    0.02566797398550094
    Attrib shot    -0.029971496796685426
    Attrib therefor    0.03640900968989335
    Attrib tune    -0.01116178738528785
    Attrib week    0.02087819645370638
    Attrib “dev    -0.001376958638491374
    Attrib “op    -0.03084203054228145
    Attrib activ    -0.015990274238816344
    Attrib approach    -0.0922233261058449
    Attrib challeng    -0.05109295561023508
    Attrib concentr    -0.049774194079181384
    Attrib cultur    -0.01358803615102063
    Attrib dev    -0.02122126780443871
    Attrib develop    0.010850578372382834
    Attrib difficulti    -0.02926674860688858
    Attrib emphas    -0.0025624251821468116
    Attrib explain    -0.055955387562785605
    Attrib explor    -0.008690383355351997
    Attrib feasibl    0.011426247928185333
    Attrib find    0.046777181961405484
    Attrib fundament    0.023999901324608868
    Attrib iac    0.02138766025776449
    Attrib learn    -0.013634716570539312
    Attrib main    -0.03355333275822825
    Attrib mutat    0.03139570713918008
    Attrib op    -0.020004353722472768
    Attrib oper    -0.0190927502599878
    Attrib opt    -0.05393519165175707
    Attrib perceiv    -0.02604759028756225
    Attrib pillar    -0.024632571211077
    Attrib pipelin    -0.02114509898009147
    Attrib practic    -0.10424630488736314
    Attrib principl    -0.009996937896559031
    Attrib relat    -0.021799940923850816
    Attrib stack    -0.008739065033672931
    Attrib test    0.041814473992056886
    Attrib theoric    -0.034352738508821624
    Attrib trade    0.031035729011553034
    Attrib underpin    -0.020124031164806735
    Attrib univers    0.01603682609246023
    Attrib architectur    0.02656702145381179
    Attrib cloud    6.627493895378089E-4
    Attrib complic    0.0462986190425302
    Attrib contraint    -0.040295287577821665
    Attrib cost    0.005066671080982859
    Attrib creat    -0.0250719357935492
    Attrib initi    -0.017424070688455563
    Attrib institut    0.04966935313818727
    Attrib labori    -0.028249691359156046
    Attrib maintain    -0.054833379504242455
    Attrib polici    0.0014791247797849155
    Attrib problem    0.0012428025935953917
    Attrib requir    0.01672430506572889
    Attrib secur    -0.01600419349505494
    Attrib semi    -0.004141820341115338
    Attrib servic    -0.017386646106594718
    Attrib setup    0.03809350298900713
    Attrib tool    -0.0033258706317189847
    Attrib virtual    -0.01637079958359154
    Attrib workflow    -0.0036553313603452844
    Attrib academia    0.0064348095521513105
    Attrib acceler    -0.0382563717421068
    Attrib assist    -0.041947721952625604
    Attrib attitud    0.01065200212861396
    Attrib bore    0.03533384527214051
    Attrib bridg    -0.04359528327516329
    Attrib clear    -0.03373523141304018
    Attrib control    0.027923955682298635
    Attrib crucial    -0.05553278314503519
    Attrib depth    -0.05105416049881018
    Attrib differ    0.027755668461903568
