=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib prerequisit    0.05439976027192425
    Attrib receiv    -0.04987709542935648
    Attrib shot    -0.023291417343690026
    Attrib therefor    -0.02269580658410472
    Attrib tune    -0.0038957978587512293
    Attrib week    -0.04834951317043772
    Attrib “dev    -0.0015437654787354917
    Attrib “op    -0.047921635599195385
    Attrib activ    0.025628170065188076
    Attrib approach    -0.10279098198119553
    Attrib challeng    -0.07449698411915685
    Attrib concentr    -0.0073969141451696585
    Attrib cultur    0.051790925359743695
    Attrib dev    -0.008245305342816053
    Attrib develop    0.05118553565435086
    Attrib difficulti    -0.022678009288991757
    Attrib emphas    -0.045083456106797676
    Attrib explain    0.028338902353316184
    Attrib explor    -0.007248742604810095
    Attrib feasibl    0.010988518368216267
    Attrib find    0.04631548518741256
    Attrib fundament    0.03832561766119421
    Attrib iac    -0.03557905302233605
    Attrib learn    0.035024988902901386
    Attrib main    0.04864642574376611
    Attrib mutat    -0.029638894697810447
    Attrib op    0.04669131908514239
    Attrib oper    0.009854188675222073
    Attrib opt    0.02022663344359516
    Attrib perceiv    0.03736279140345376
    Attrib pillar    -0.00308964846046233
    Attrib pipelin    -0.04211049701887035
    Attrib practic    -0.08440555336901838
    Attrib principl    0.053200600373258196
    Attrib relat    -0.014164099634462822
    Attrib stack    0.006021313126851282
    Attrib test    -0.028561231651201224
    Attrib theoric    0.013742921233715533
    Attrib trade    0.054293443600480544
    Attrib underpin    0.007518841496571584
    Attrib univers    0.03848167551771393
    Attrib architectur    -0.07791480149139907
    Attrib cloud    0.016499009248225963
    Attrib complic    -0.02507327078966036
    Attrib contraint    0.037507447846672634
    Attrib cost    -0.06583169648436706
    Attrib creat    -0.01243917609507184
    Attrib initi    0.025167822962588182
    Attrib institut    -0.01663381972787155
    Attrib labori    -0.08461492119155568
    Attrib maintain    -0.07391150697490421
    Attrib polici    0.015660871821301478
    Attrib problem    0.08851680198409943
    Attrib requir    -0.03174230536886686
    Attrib secur    0.02507906933764338
    Attrib semi    -0.06213669485747439
    Attrib servic    0.013336187010904804
    Attrib setup    -0.06396109786420345
    Attrib tool    0.16271911425585286
    Attrib virtual    -0.025390468445864775
    Attrib workflow    -0.05272085827685032
    Attrib academia    0.03597734731030565
    Attrib acceler    -0.0400861354457731
    Attrib assist    -0.0366440489900763
    Attrib attitud    0.0027812641495582255
    Attrib bore    -0.012309419313290534
    Attrib bridg    -0.09396165221356148
    Attrib clear    0.00638590458840425
    Attrib control    -0.008266167380917025
    Attrib crucial    -0.08838743866176597
    Attrib depth    -0.05530080820266416
    Attrib differ    0.035909181887147465
    Attrib diversifi    -0.06492323415171175
    Attrib exampl    -0.09861998561740742
    Attrib expect    -0.04234297173595221
    Attrib fair    -0.04035630976296824
    Attrib feedback    -0.04108786585731404
    Attrib fix    0.005843545253954217
    Attrib handl    -3.989337089352202E-4
    Attrib industri    0.006391975868165319
    Attrib learner    0.04076068903275913
    Attrib lectur    0.0957267398817337
    Attrib mode    0.010552057595134322
    Attrib motiv    -0.027486760643391995
    Attrib necessari    -0.028289085630764422
    Attrib pace    0.003997425831285081
    Attrib progress    -0.030916396040058792
    Attrib project    -0.1275418650421652
    Attrib provid    -0.007163589368050985
    Attrib real    -0.011636294080190124
    Attrib resourc    -0.045745211545745255
    Attrib scratch    -0.0761012950636178
    Attrib set    -0.1501026643528439
    Attrib state    0.0721620572184715
    Attrib subject    -0.06890179776080542
    Attrib success    -0.035283902114890964
    Attrib taught    -0.07921836622977177
    Attrib theoret    -0.06742546852888029
    Attrib toy    -0.06236806799908407
    Attrib unbal    -0.02648957477325339
    Attrib understand    -0.027114419407471602
    Attrib veri    -0.059213822080474
    Attrib analysi    0.07920235325589209
    Attrib art    0.01904199691387188
    Attrib avoid    0.0479432476249939
    Attrib comput    0.0463602165016203
    Attrib consum    0.04753599510754473
    Attrib curv    -0.038171938817723516
    Attrib detect    0.06984529430771304
    Attrib doe    0.02395951179654977
    Attrib failur    0.02697582446942072
    Attrib focus    0.024212602533756886
    Attrib git    0.06158773578676973
    Attrib induc    0.06394698603946386
    Attrib involv    0.038193290955001055
    Attrib issu    0.07635227200288523
    Attrib lead    0.001388766393522551
    Attrib mani    -0.009656286657080454
    Attrib onli    -0.025349799222301895
    Attrib overhead    0.049242377843673885
    Attrib power    0.02231329143730749
    Attrib specif    0.05927258846760458
    Attrib static    0.02636730192896892
    Attrib universitari    0.03195463470667397
Sigmoid Node 108
    Inputs    Weights
    Threshold    -0.05021849750273903
    Attrib actual    0.024885019342352127
    Attrib agil    0.00785532600407924
    Attrib assess    0.0049783320677398825
    Attrib autom    -0.047180942442446576
    Attrib becaus    -0.005636371368087519
    Attrib code    -0.015379447532343571
    Attrib complex    0.009035951255350387
    Attrib consequ    -0.0030608236043789404
    Attrib cours    -0.008042585846622532
    Attrib deadlin    -0.032790757941066985
    Attrib devop    -0.0036813313774243335
    Attrib difficult    0.06875061093630838
    Attrib elabor    -0.0043594021537056715
    Attrib environ    0.03756985232284659
    Attrib error    -0.013829763108761904
    Attrib evalu    0.06412716228159347
    Attrib execut    0.018676460934067694
    Attrib exercis    0.02539029309851581
    Attrib good    0.04212269136910554
    Attrib hard    -0.07147400073358577
    Attrib increas    -0.005061907869143687
    Attrib iter    -0.03842134012773468
    Attrib knowledg    0.024145993688985994
    Attrib late    -0.038168848568590076
    Attrib meant    0.026980062079958747
    Attrib mindset    -0.010126928950407139
    Attrib previous    -0.01853388013749463
    Attrib program    -0.036702907453404154
    Attrib queue    -0.04380301956981353
    Attrib quit    0.0017740284274693902
    Attrib realist    -0.004272520223395463
    Attrib review    0.036614069788098856
    Attrib sloppi    0.011385905357422827
    Attrib solut    -0.025281695447541455
    Attrib strategi    0.03559103665222433
    Attrib student    -0.02595282030008344
    Attrib submiss    0.007357062050805488
    Attrib system    0.052469551469998606
    Attrib teach    0.041953341518080646
    Attrib teacher    0.08733419166771643
    Attrib time    0.014547352900218045
    Attrib trivial    0.005513186012027008
    Attrib unfortun    0.06152543931298186
    Attrib unrel    -0.038495576596578956
    Attrib wast    0.008355618702777602
    Attrib work    -0.04545188744966411
    Attrib workload    0.054635953626651905
    Attrib ‘no    -0.033088075681553177
    Attrib ‘unlimit    -0.010515342783238834
    Attrib alway    -0.027401183198751525
    Attrib ambigu    -0.003553098325965976
    Attrib amount    0.04518794825697065
    Attrib bilater    -0.02843460512176868
    Attrib bodi    -0.010841566580275977
    Attrib collect    0.028500540788793743
    Attrib communic    -0.02516807554895137
    Attrib conduct    -0.03195915294990952
    Attrib conscious    0.03013541700028581
    Attrib corpor    -0.022223695011454138
    Attrib educ    -0.05229471353278316
    Attrib effect    -0.00843036531034378
    Attrib engin    1.670930421363223E-4
    Attrib engineerigin    0.022148140186116792
    Attrib facilit    0.04278376402373445
    Attrib generic    -0.01716680932397097
    Attrib incorpor    0.0017127893317552476
    Attrib inform    0.06682455015954337
    Attrib invest    -0.005718806500593865
    Attrib lack    0.04370618884205121
    Attrib limit    -0.02715878690731459
    Attrib littl    -0.0165778852646975
    Attrib neglig    -0.03680091410259201
    Attrib part    0.01689049700021592
    Attrib plan    -0.02943793777789592
    Attrib possibl    8.108743197483576E-4
    Attrib pratic    -0.035609114878868954
    Attrib prepar    0.04529215488675924
    Attrib privaci    -7.969723307905519E-4
    Attrib proper    -0.02604391063020865
    Attrib questionnair    0.06648853466570902
    Attrib research    0.02307031908609812
    Attrib site    0.03903322277786749
    Attrib softwar    -0.026482948660495213
    Attrib sound    -0.0031892762366510915
    Attrib spend    -0.03540844770446359
    Attrib staff    0.036540001023214974
    Attrib standard    1.8561693188889173E-4
    Attrib team    -0.006353120475062566
    Attrib technolog    -0.04333719861938184
    Attrib theori    -0.013778666311160308
    Attrib tradit    -0.016843296688241496
    Attrib unabl    0.06120574412480706
    Attrib 125    0.008976304299907402
    Attrib attent    0.015839398675711124
    Attrib avail    0.013254544421197778
    Attrib boundari    0.04473659287790361
    Attrib cd    -0.04314149106770792
    Attrib ci    -0.014942303535832605
    Attrib concept    -0.0306425568856347
    Attrib consid    0.046315236495914
    Attrib crosscut    -0.05097724921701106
    Attrib curricula    0.015157552851493977
    Attrib devot    -0.029120302551520174
    Attrib ect    0.04693513649307389
    Attrib effort    -0.029767814304920048
    Attrib fine    -0.03268901917245799
    Attrib frame    -0.039374738057036264
    Attrib high    -0.003125760421748535
    Attrib higher    0.022457151606534814
    Attrib hour    0.02807193444607263
    Attrib insuffici    0.003233280467282449
    Attrib minor    -0.02827252399167923
    Attrib multidisciplinari    0.03374031022978113
    Attrib outdat    0.008994369623492073
    Attrib prerequisit    0.013971870769967976
    Attrib receiv    0.018625885177723584
    Attrib shot    -0.03426570640884631
    Attrib therefor    0.04502190022852657
    Attrib tune    -0.03775863878967314
    Attrib week    0.01200976419979962
    Attrib “dev    -0.013923020994689892
    Attrib “op    -0.004913604843688666
    Attrib activ    0.03947470988809158
    Attrib approach    -0.08474235036066148
    Attrib challeng    0.005101964626113524
    Attrib concentr    -0.027579021348227567
    Attrib cultur    -0.013898448902525447
    Attrib dev    -0.03208553415974981
    Attrib develop    -0.003275181841549799
    Attrib difficulti    0.04980843294503216
    Attrib emphas    -0.0011903660082693418
    Attrib explain    0.04948167432401708
    Attrib explor    0.048580801491674416
    Attrib feasibl    -0.020431943267619164
    Attrib find    0.004629108073556633
    Attrib fundament    0.020977159798888707
    Attrib iac    -0.03065569941089118
    Attrib learn    0.041043994037930465
    Attrib main    0.04110353294147959
    Attrib mutat    7.385132061192637E-4
    Attrib op    -0.04567022359628564
    Attrib oper    -0.03949488322877031
    Attrib opt    -0.01740814263531814
    Attrib perceiv    -0.04415812379736363
    Attrib pillar    -0.034829813482068935
    Attrib pipelin    0.01866178462783083
    Attrib practic    -0.03797130196231197
    Attrib principl    -0.036621017921327124
    Attrib relat    0.011173146054793096
    Attrib stack    0.038154174672572365
    Attrib test    0.037496061553873763
    Attrib theoric    -0.001973500119748276
    Attrib trade    0.0213971901662771
    Attrib underpin    0.05312117000948194
    Attrib univers    0.04475983592586611
    Attrib architectur    -0.01882986066006617
    Attrib cloud    -0.047608308750865316
    Attrib complic    -0.0384489790958315
    Attrib contraint    0.03143834289855263
    Attrib cost    -0.00793959458495079
    Attrib creat    -0.03253009071875826
    Attrib initi    -0.014380273767514756
    Attrib institut    -0.049274473668375264
    Attrib labori    -0.011553960931199035
    Attrib maintain    0.018231582005671963
    Attrib polici    -0.04726962200848456
    Attrib problem    0.023016854119011873
    Attrib requir    -0.02917067518860907
    Attrib secur    -0.01913283072349945
    Attrib semi    0.025522202369324672
    Attrib servic    0.02295175839439792
    Attrib setup    -0.03459823881426232
    Attrib tool    0.011412657056567008
    Attrib virtual    -0.0032873695763495202
    Attrib workflow    -0.013873103354765862
    Attrib academia    0.016024578545069376
    Attrib acceler    -0.0395090887990791
    Attrib assist    -0.04519790555992466
    Attrib attitud    -0.016259825445311918
    Attrib bore    -7.23782785732506E-4
    Attrib bridg    -0.02434706757746673
    Attrib clear    -0.030506296976325082
    Attrib control    0.03248008838905321
    Attrib crucial    -0.02233133343850769
    Attrib depth    -0.006328269892790359
    Attrib differ    0.009720278203513087
    Attrib diversifi    -0.04341761073328611
    Attrib exampl    -0.044035127191911515
    Attrib expect    0.009650407191126933
    Attrib fair    2.229479755494242E-5
    Attrib feedback    -0.03826891706747665
    Attrib fix    -0.0393688733404731
    Attrib handl    0.022841265130979213
    Attrib industri    0.04431174452519998
    Attrib learner    0.0407301231608459
    Attrib lectur    0.033271867316996044
    Attrib mode    -0.01145173764225609
    Attrib motiv    -0.05886777454669428
    Attrib necessari    -0.04716774749300185
    Attrib pace    0.047573941956347995
    Attrib progress    0.049088836910721606
    Attrib project    -0.035897021005664054
    Attrib provid    0.002854910686659963
    Attrib real    -0.04482529306628222
    Attrib resourc    0.04374112330500249
    Attrib scratch    -0.1025634352570421
    Attrib set    -0.1080306602259976
    Attrib state    -0.01761456105940474
    Attrib subject    -0.01271333048903827
    Attrib success    -0.04672950647639699
    Attrib taught    -0.059522663582755854
    Attrib theoret    -0.06377663013770221
    Attrib toy    -0.06137651396426196
    Attrib unbal    -0.08704796713252355
    Attrib understand    -0.08165228736792525
    Attrib veri    -0.0060431657785218265
    Attrib analysi    0.0386367112999203
    Attrib art    0.03028122125704101
    Attrib avoid    0.0012224461699402722
    Attrib comput    0.010593373545147715
    Attrib consum    0.041968014395175265
    Attrib curv    -0.041908128704250674
    Attrib detect    0.06735182001635534
    Attrib doe    -0.009935510924822123
    Attrib failur    -0.027278286642491
    Attrib focus    -0.005558457994287544
    Attrib git    0.0035453397847884077
    Attrib induc    0.04243120254719154
    Attrib involv    0.0214620650895241
    Attrib issu    -0.02490402805083449
    Attrib lead    0.05458825245951057
    Attrib mani    0.06416973909942286
    Attrib onli    -0.019796104900549106
    Attrib overhead    0.0342401704175119
    Attrib power    -0.03203198704697639
    Attrib specif    -0.02000404252341624
    Attrib static    0.05425115511274413
    Attrib universitari    -0.013411680030112007
Sigmoid Node 109
    Inputs    Weights
    Threshold    -0.006427769661879009
    Attrib actual    0.03548516075507974
    Attrib agil    0.029699367718422562
    Attrib assess    0.04565405582420599
    Attrib autom    -0.04505279997841787
    Attrib becaus    0.014508892716456584
    Attrib code    0.06583335249663372
    Attrib complex    -0.013775951229253113
    Attrib consequ    0.04580712540657441
    Attrib cours    0.130983106003287
    Attrib deadlin    0.032824469226996264
    Attrib devop    -0.059087558799082
    Attrib difficult    0.07679961883333157
    Attrib elabor    -0.04482006306228922
    Attrib environ    0.022056818502875577
    Attrib error    0.01807104611058649
    Attrib evalu    0.0313942391203934
    Attrib execut    0.018389094629539016
    Attrib exercis    -0.03219892108712044
    Attrib good    0.00624975593151075
    Attrib hard    0.07299694971967195
    Attrib increas    -0.015961139949263913
    Attrib iter    -0.0064409881140480504
    Attrib knowledg    -0.008311176327293664
    Attrib late    -0.013785558445060055
    Attrib meant    -0.022196725868992507
    Attrib mindset    0.017023904319542527
    Attrib previous    -0.026748804662130116
    Attrib program    0.011375697269519883
    Attrib queue    -0.04770572148787775
    Attrib quit    -0.04892090472920783
    Attrib realist    0.018865909842378084
    Attrib review    -0.03171373949803252
    Attrib sloppi    -0.03426189645496346
    Attrib solut    0.023819103243222145
    Attrib strategi    0.0035043712376481638
    Attrib student    -0.0024548221520851884
    Attrib submiss    -0.015979774558522196
    Attrib system    0.05586883999022298
    Attrib teach    0.07484792586787391
    Attrib teacher    -0.005694466301749208
    Attrib time    -0.00917863324463292
    Attrib trivial    0.016078205913537695
    Attrib unfortun    -0.02725934560432597
    Attrib unrel    0.026389522115716477
    Attrib wast    0.019415300095680377
    Attrib work    0.07399399090771934
    Attrib workload    0.05581929401029411
    Attrib ‘no    0.015186594282248639
    Attrib ‘unlimit    0.05076362846834761
    Attrib alway    -0.025299164957277163
    Attrib ambigu    -0.05169225434168304
    Attrib amount    0.03222306341151403
    Attrib bilater    -0.03751736262668643
    Attrib bodi    0.019998254231250533
    Attrib collect    -0.043114905326541095
    Attrib communic    -0.03118628452339785
    Attrib conduct    0.00849885463536669
    Attrib conscious    -0.022733488615272038
    Attrib corpor    0.03859427234072822
    Attrib educ    0.06331245511132545
    Attrib effect    -8.788712103183008E-4
    Attrib engin    -0.008948384075167438
    Attrib engineerigin    -0.02262330697560807
    Attrib facilit    0.019206496559057856
    Attrib generic    -0.005216338043582771
    Attrib incorpor    -0.038424274016525754
    Attrib inform    0.0073861187901187965
    Attrib invest    0.02144780896397125
    Attrib lack    -0.03266516163636616
    Attrib limit    0.0024790659412605043
    Attrib littl    -0.021065515934880475
    Attrib neglig    -0.00331279565139965
    Attrib part    -0.010322240967540178
    Attrib plan    -0.03699791026713235
    Attrib possibl    0.005659929973715964
    Attrib pratic    -0.04623368725205721
    Attrib prepar    0.033989885734958314
    Attrib privaci    -0.0035758027517673254
    Attrib proper    0.01451344216747961
    Attrib questionnair    0.016817995094335954
    Attrib research    -0.037914333134803246
    Attrib site    0.006009253141621693
    Attrib softwar    0.015342626694891694
    Attrib sound    -0.055135724539088736
    Attrib spend    -0.00794258584339751
    Attrib staff    0.010441244909093608
    Attrib standard    -0.009342596289783144
    Attrib team    0.020575705110959963
    Attrib technolog    0.029799749712243476
    Attrib theori    0.03165214078507572
    Attrib tradit    0.04140089727686158
    Attrib unabl    -0.053775183868856574
    Attrib 125    -0.03340029898696098
    Attrib attent    -0.017271508832325144
    Attrib avail    -0.0117373147379752
    Attrib boundari    0.06907976628954035
    Attrib cd    0.0059513195482337605
    Attrib ci    -0.02679327231650024
    Attrib concept    0.02170188358636177
    Attrib consid    -0.022869226361510498
    Attrib crosscut    0.04002548814301145
    Attrib curricula    -0.012555382782126416
    Attrib devot    -0.030403545461226457
    Attrib ect    0.013215796576458702
    Attrib effort    0.013278532282029187
    Attrib fine    0.046324341324166934
    Attrib frame    0.004486683986204144
    Attrib high    -0.11669519807331435
    Attrib higher    0.0599367955148483
    Attrib hour    0.016136186148720616
    Attrib insuffici    0.04493814651964212
    Attrib minor    -0.028929845374856343
    Attrib multidisciplinari    0.059025259005817565
    Attrib outdat    -0.011829566259943913
    Attrib prerequisit    -0.08450715800184054
    Attrib receiv    0.05501195855315836
    Attrib shot    0.004418549137928239
    Attrib therefor    -0.0016203147456105313
    Attrib tune    0.03153414136238496
    Attrib week    -0.007921510730863411
    Attrib “dev    0.08546386774168449
    Attrib “op    0.06979532846433938
    Attrib activ    0.04509612450597403
    Attrib approach    0.08705331017792489
    Attrib challeng    0.013967788581614127
    Attrib concentr    0.005853881559785787
    Attrib cultur    -0.027592255674076475
    Attrib dev    -0.02692633661287042
    Attrib develop    0.01665985910750571
    Attrib difficulti    -0.003680665327479256
    Attrib emphas    -0.04700729535498865
    Attrib explain    -0.03441559359240635
    Attrib explor    -0.00699624086970013
    Attrib feasibl    0.027181076325858766
    Attrib find    0.027980461405271703
    Attrib fundament    0.008454413011374068
    Attrib iac    0.031409207260478154
    Attrib learn    -0.04837121269603706
    Attrib main    -0.0297138602457548
    Attrib mutat    -0.009896032565800315
    Attrib op    -0.02334327535629621
    Attrib oper    -0.026978783853688616
    Attrib opt    -0.01726368172951284
    Attrib perceiv    0.04337150827349877
    Attrib pillar    -0.025698592969719825
    Attrib pipelin    0.04928487836169357
    Attrib practic    -0.008282570355428957
    Attrib principl    0.016615449358242135
    Attrib relat    0.027666540860726355
    Attrib stack    -0.030704919410504745
    Attrib test    0.0015135402786142435
    Attrib theoric    -0.0011971071858088086
    Attrib trade    0.026438766818364386
    Attrib underpin    -0.010049203472209887
    Attrib univers    -0.0026233361535032084
    Attrib architectur    -0.01604719020326685
    Attrib cloud    0.026012011483411812
    Attrib complic    -0.04964440954838964
    Attrib contraint    -0.01950672202859323
    Attrib cost    0.00900464711044447
    Attrib creat    -0.051470935621634906
    Attrib initi    -0.03029924403437823
    Attrib institut    -0.04994756160546409
    Attrib labori    0.026715710684959593
    Attrib maintain    -0.058972554387383046
    Attrib polici    -0.036066883900776274
    Attrib problem    -0.07904072186110929
    Attrib requir    0.012226358112570175
    Attrib secur    -0.021385475444438952
    Attrib semi    -0.07007152717073159
    Attrib servic    -0.01298924503482625
    Attrib setup    -0.033929087956068325
    Attrib tool    -0.2020388250281359
    Attrib virtual    0.001777042822105152
    Attrib workflow    0.017893477738457973
    Attrib academia    0.0402287766386932
    Attrib acceler    0.05296260540531602
    Attrib assist    0.05444899373599289
    Attrib attitud    0.029690955595862933
    Attrib bore    -0.04447019700997559
    Attrib bridg    0.033737039906201104
    Attrib clear    0.05681817881880127
    Attrib control    -0.049847527508959905
    Attrib crucial    0.03396083955850891
    Attrib depth    0.03702070842723238
    Attrib differ    -0.03925946401282561
    Attrib diversifi    -0.02297189618879652
    Attrib exampl    0.018207267576863032
    Attrib expect    -8.042509214985366E-4
    Attrib fair    -0.011232969311683917
    Attrib feedback    -0.029367454635172624
    Attrib fix    0.04665815602056515
    Attrib handl    0.01111109820512006
    Attrib industri    -0.085780485515957
    Attrib learner    -0.04649392070643388
    Attrib lectur    -0.049099562070366386
    Attrib mode    0.05780703813500624
    Attrib motiv    0.06830877709406939
    Attrib necessari    0.029168138309555783
    Attrib pace    -0.004499039151375839
    Attrib progress    -0.006936833692720468
    Attrib project    0.011257098680747995
    Attrib provid    0.013898324508525826
    Attrib real    -0.007783320294526429
    Attrib resourc    -0.019397521988213994
    Attrib scratch    0.036169615458993214
    Attrib set    0.06583629796407896
    Attrib state    -0.061517625428583286
    Attrib subject    0.09040056482271545
    Attrib success    0.01740205734266762
    Attrib taught    -0.01717051109468346
    Attrib theoret    0.014652869951741237
    Attrib toy    0.012652002454886777
    Attrib unbal    0.048331933649723886
    Attrib understand    0.05795274696967675
    Attrib veri    0.054666923383887844
    Attrib analysi    -4.494650313888456E-4
    Attrib art    -0.06028462752677555
    Attrib avoid    0.040199539688089994
    Attrib comput    -0.08230732226815689
    Attrib consum    -0.1271615806310504
    Attrib curv    -0.027141975174399802
    Attrib detect    -0.04925849766836523
    Attrib doe    -0.053950320425035406
    Attrib failur    -0.06923945673464725
    Attrib focus    -0.029025482437921937
    Attrib git    -0.05600232957951303
    Attrib induc    -0.08200176097453209
    Attrib involv    -0.005600476965508194
    Attrib issu    -0.05229854772699834
    Attrib lead    -0.03028411628396581
    Attrib mani    -0.08436095897278265
    Attrib onli    0.0183979055344856
    Attrib overhead    -0.06095685325767686
    Attrib power    -0.01026333905339715
    Attrib specif    -0.034413717339505975
    Attrib static    -0.06220402765180597
    Attrib universitari    -0.07936396418395286
Sigmoid Node 110
    Inputs    Weights
    Threshold    0.038949670799804846
    Attrib actual    0.009528663339770184
    Attrib agil    -0.04849594247190686
    Attrib assess    -0.1541750043830972
    Attrib autom    0.016240519733025996
    Attrib becaus    -0.003260326137399954
    Attrib code    -0.07451711902476052
    Attrib complex    -0.011328866906113807
    Attrib consequ    -0.02916390369639128
    Attrib cours    0.11915654165974406
    Attrib deadlin    -0.01848628088109268
    Attrib devop    -0.07774578740231333
    Attrib difficult    -0.10200488501405708
    Attrib elabor    0.040811868111004665
    Attrib environ    0.023212382672483926
    Attrib error    -0.014248270000163432
    Attrib evalu    -0.18116502199137033
    Attrib execut    -0.0795443215194416
    Attrib exercis    -0.060038428872294006
    Attrib good    -0.08114609292351306
    Attrib hard    0.030327848992292496
    Attrib increas    0.02024007083919404
    Attrib iter    -0.049816469024050285
    Attrib knowledg    -0.08474898833831976
    Attrib late    0.04477293193861921
    Attrib meant    -0.0014109655851199943
    Attrib mindset    -0.057963960986257196
    Attrib previous    -0.03658872766865326
    Attrib program    0.02041211591338593
    Attrib queue    -2.755916024324914E-4
    Attrib quit    -0.017011919256377073
    Attrib realist    0.008644653236947502
    Attrib review    -0.05992524004410135
    Attrib sloppi    -0.016615727802283493
    Attrib solut    0.02631196686337338
    Attrib strategi    -0.012190119962595313
    Attrib student    -0.04283519789372059
    Attrib submiss    -0.018400181420789582
    Attrib system    -0.037808581558226154
    Attrib teach    -0.06754885755977832
    Attrib teacher    -0.17573220575203916
    Attrib time    -0.038919816592633556
    Attrib trivial    0.11054489066700883
    Attrib unfortun    -0.05102595910420414
    Attrib unrel    -0.015430942051500474
    Attrib wast    -0.023559550655593755
    Attrib work    0.14978774845731752
    Attrib workload    -0.037702454182949756
    Attrib ‘no    -0.015967972266050658
    Attrib ‘unlimit    -0.03690144788143687
    Attrib alway    0.021267392422604475
    Attrib ambigu    -0.04721670355023159
    Attrib amount    -8.128501060143145E-4
    Attrib bilater    -0.006691865242531937
    Attrib bodi    0.003777376458251199
    Attrib collect    -0.04612249153721311
    Attrib communic    0.013038228217440115
    Attrib conduct    -0.0243066233511016
    Attrib conscious    -0.004743771160955458
    Attrib corpor    -0.03446748000035187
    Attrib educ    0.1305810288289254
    Attrib effect    0.04166311903070612
    Attrib engin    -0.04810869565152898
    Attrib engineerigin    0.015008648743637752
    Attrib facilit    0.04845955998341223
    Attrib generic    -0.0032768465190465075
    Attrib incorpor    -0.0351530779756453
    Attrib inform    -0.017753144690672337
    Attrib invest    0.04962610136592102
    Attrib lack    -0.03581598662358736
    Attrib limit    0.06436912281201279
    Attrib littl    -0.031641690195582176
    Attrib neglig    -8.660842818564926E-4
    Attrib part    0.03908462875065758
    Attrib plan    0.03913873282633622
    Attrib possibl    -0.07130901115945407
    Attrib pratic    -0.001650886997206634
    Attrib prepar    -0.0339044604248121
    Attrib privaci    0.0034868874677161216
    Attrib proper    -0.03859178596965912
    Attrib questionnair    -0.02873388420178017
    Attrib research    -0.04531435718133687
    Attrib site    0.024582740280432967
    Attrib softwar    0.002589056833224087
    Attrib sound    -0.03326936537067712
    Attrib spend    -0.04227667979997451
    Attrib staff    0.025598935510294088
    Attrib standard    -0.021233829349279955
    Attrib team    -0.02608498718553655
    Attrib technolog    0.03300031339228871
    Attrib theori    0.021283376165276882
    Attrib tradit    0.018930262072843006
    Attrib unabl    -0.009819036926524121
    Attrib 125    0.02044083756692075
    Attrib attent    0.025155852209305163
    Attrib avail    -0.038821091805939505
    Attrib boundari    0.02924763598737519
    Attrib cd    -0.02801342890863151
    Attrib ci    -0.02140020965548375
    Attrib concept    -0.020435581085855595
    Attrib consid    0.04936060870230281
    Attrib crosscut    0.006471536855649599
    Attrib curricula    0.010653434810155404
    Attrib devot    -0.03160446681807276
    Attrib ect    0.027460113896152355
    Attrib effort    0.027492775972817653
    Attrib fine    -0.03992501493507396
    Attrib frame    0.04752698898017768
    Attrib high    -0.13483528681478862
    Attrib higher    -0.0247513271894996
    Attrib hour    -0.009530819883948258
    Attrib insuffici    -0.02824816247892296
    Attrib minor    -0.014753777941131188
    Attrib multidisciplinari    0.001195231383441513
    Attrib outdat    -0.00955924512706332
    Attrib prerequisit    -0.08491371676733646
    Attrib receiv    0.042295764611250265
    Attrib shot    -0.012291485661172871
    Attrib therefor    -0.025859558211194796
    Attrib tune    2.707656413832443E-4
    Attrib week    0.011358251873583303
    Attrib “dev    -0.00798736123914703
    Attrib “op    -0.023387086555829006
    Attrib activ    0.04423450676672006
    Attrib approach    0.1468980828590348
    Attrib challeng    0.06223399703953741
    Attrib concentr    -0.0383052712255822
    Attrib cultur    0.04755246389460152
    Attrib dev    0.019257255912310048
    Attrib develop    0.011134418124242235
    Attrib difficulti    0.026330566170987866
    Attrib emphas    -0.01951188210863827
    Attrib explain    0.018424583859297305
    Attrib explor    -0.031010212293416287
    Attrib feasibl    -0.022047297724732635
    Attrib find    0.04765457725646137
    Attrib fundament    -0.004488474827718758
    Attrib iac    0.02573840340675308
    Attrib learn    -0.12765949171453891
    Attrib main    -0.03604073139686677
    Attrib mutat    0.047461403857867776
    Attrib op    -0.03001475576507633
    Attrib oper    0.031206251845879315
    Attrib opt    -0.02065951394451889
    Attrib perceiv    -0.014273205164709112
    Attrib pillar    -0.02084936708010989
    Attrib pipelin    -0.0224326283486619
    Attrib practic    0.19877968965521461
    Attrib principl    -0.04792695582848365
    Attrib relat    0.041989655605328594
    Attrib stack    -5.632836144557222E-4
    Attrib test    -0.01874990538376925
    Attrib theoric    -0.04437155164515981
    Attrib trade    -0.0501900749326865
    Attrib underpin    -0.022218025268004586
    Attrib univers    -0.0709125393330242
    Attrib architectur    0.08288504340805902
    Attrib cloud    -0.04898669997504124
    Attrib complic    0.08578531525543044
    Attrib contraint    0.027471969636929744
    Attrib cost    0.020363910481270307
    Attrib creat    0.07913742495691307
    Attrib initi    0.03185487521319943
    Attrib institut    -0.044444486741725055
    Attrib labori    0.1284253501243134
    Attrib maintain    0.005495875938184886
    Attrib polici    0.03676778658398898
    Attrib problem    -0.11339463422306156
    Attrib requir    0.07581761527850757
